,DENTAL,UniqueID,SLEEP,BPHIGH,COPD,CANCER,CHECKUP,DIABETES,CSMOKING,CHOLSCREEN,PHLTH,STROKE,KIDNEY,CHD,HIGHCHOL,CASTHMA,BINGE,LPA,BPMED,ARTHRITIS,MHLTH,OBESITY,ACCESS2,PAPTEST,COLON_SCREEN,MAMMOUSE,TEETHLOST,geometry,state,population,longitude,latitude,COREM,COREW,fips
59,84.6,1150000-11001004100,25.7,22.0,3.1,6.8,73.4,5.3,9.3,86.0,6.1,1.7,2.1,3.5,32.2,7.6,24.3,12.2,74.5,17.6,6.9,16.8,4.0,88.5,74.6,79.9,3.7,"(38.9156530114, -77.0520464941)",DC,2708.0,-77.0520464941,38.9156530114,40.3,38.0,11500
60,83.6,1150000-11001004201,27.1,12.9,1.9,3.3,66.9,2.8,11.0,79.0,4.5,0.9,1.3,1.5,21.3,7.7,32.3,10.9,57.6,9.1,7.6,16.0,4.5,89.3,71.5,80.7,3.9,"(38.916207588, -77.0388456331)",DC,3342.0,-77.0388456331,38.916207588,35.8,36.0,11500
61,83.8,1150000-11001004202,26.8,14.1,2.1,3.9,67.8,3.1,10.7,79.6,4.7,1.0,1.4,1.9,23.0,7.7,30.7,10.9,61.6,10.4,7.5,15.9,4.3,88.9,74.0,80.4,3.4,"(38.9134044458, -77.0430359212)",DC,2771.0,-77.0430359212,38.9134044458,38.0,36.4,11500
62,77.7,1150000-11001004300,30.2,21.0,3.1,4.4,70.1,5.7,14.1,78.8,7.0,1.9,2.1,2.8,26.7,8.6,26.3,15.4,69.9,14.2,9.1,20.4,7.3,87.9,70.8,80.1,7.6,"(38.9168035115, -77.0341509587)",DC,3255.0,-77.0341509587,38.9168035115,31.2,30.3,11500
63,79.5,1150000-11001004400,29.9,16.4,2.2,3.5,68.1,3.9,12.7,79.3,5.5,1.2,1.6,1.9,23.1,8.0,29.8,12.8,62.0,10.7,8.2,18.8,5.6,88.9,70.0,81.8,5.5,"(38.9170144539, -77.0275918943)",DC,4572.0,-77.0275918943,38.9170144539,32.3,30.6,11500
64,70.5,1150000-11001004600,36.5,27.3,4.0,4.2,73.8,7.9,19.2,76.8,8.9,2.5,2.2,3.2,28.7,9.9,24.0,19.6,72.4,16.6,11.0,25.6,9.4,86.3,68.5,80.8,10.6,"(38.9097373995, -77.0133154357)",DC,3028.0,-77.0133154357,38.9097373995,28.4,28.3,11500
65,55.6,1150000-11001004701,40.1,33.6,6.6,4.9,74.6,11.8,23.6,73.3,13.1,4.3,3.3,5.3,34.1,11.2,17.1,26.4,76.1,21.4,13.7,28.1,14.0,77.0,56.0,73.5,18.4,"(38.9041360314, -77.0136463819)",DC,3986.0,-77.0136463819,38.9041360314,24.2,21.1,11500
66,70.7,1150000-11001004702,33.7,27.4,4.0,5.3,73.1,8.0,15.6,79.3,8.4,2.8,2.6,4.0,30.1,9.1,22.5,17.8,75.7,17.9,9.6,22.3,8.0,84.5,67.8,79.7,10.4,"(38.9008675863, -77.0136052714)",DC,1802.0,-77.0136052714,38.9008675863,29.6,26.1,11500
67,73.0,1150000-11001004801,33.9,24.4,3.5,4.5,72.0,6.9,16.1,78.3,7.6,2.3,2.1,3.1,27.7,9.0,26.0,16.8,72.4,15.5,9.6,22.0,8.1,86.4,69.9,80.0,10.0,"(38.9117400908, -77.0195319937)",DC,2143.0,-77.0195319937,38.9117400908,28.8,29.3,11500
68,64.7,1150000-11001004802,36.8,27.6,4.8,4.4,72.2,8.8,20.3,74.5,10.1,3.0,2.5,3.8,30.5,10.0,21.6,21.6,73.4,17.7,11.8,24.8,11.1,80.7,61.8,77.2,13.7,"(38.9062165422, -77.0188944239)",DC,2922.0,-77.0188944239,38.9062165422,26.7,25.0,11500
69,63.8,1150000-11001004901,36.6,26.8,5.1,4.2,71.4,8.2,21.2,74.5,10.6,2.9,2.5,3.7,29.9,10.5,22.3,21.3,71.4,17.7,12.5,26.1,11.2,82.0,61.2,76.6,14.6,"(38.9113297971, -77.0244761699)",DC,2087.0,-77.0244761699,38.9113297971,27.0,24.3,11500
70,71.4,1150000-11001004902,33.3,19.0,3.5,3.2,67.5,5.2,19.0,73.1,8.1,1.6,1.8,2.4,25.1,9.2,26.6,18.1,61.6,12.3,11.3,22.7,10.5,85.1,63.3,77.5,9.3,"(38.9058868044, -77.0243932088)",DC,2690.0,-77.0243932088,38.9058868044,30.6,29.8,11500
71,80.1,1150000-11001005001,30.0,18.9,2.6,3.9,69.1,4.7,13.5,80.1,6.0,1.4,1.7,2.3,25.5,8.0,29.9,13.4,65.8,12.2,8.3,19.7,5.8,88.9,70.8,81.3,5.8,"(38.9119189388, -77.0295156072)",DC,1955.0,-77.0295156072,38.9119189388,33.6,33.8,11500
72,69.6,1150000-11001005002,32.7,19.5,3.6,3.5,67.0,5.6,18.1,73.4,8.1,1.8,1.9,2.7,26.2,8.8,27.3,17.9,64.6,12.9,10.9,22.1,11.1,83.4,63.4,77.4,10.6,"(38.9072747639, -77.0293193313)",DC,6021.0,-77.0293193313,38.9072747639,28.4,27.4,11500
73,81.8,1150000-11001005201,28.4,15.8,2.3,3.8,67.7,3.7,12.5,79.5,5.3,1.1,1.5,2.0,23.8,7.8,30.7,12.4,62.3,10.9,8.0,17.6,5.5,89.0,72.1,80.5,4.6,"(38.9102026489, -77.0341232003)",DC,6077.0,-77.0341232003,38.9102026489,35.1,34.7,11500
74,83.9,1150000-11001005301,27.0,14.3,2.1,4.0,67.6,3.2,10.6,80.3,4.8,1.0,1.4,1.9,23.3,7.6,30.2,11.1,61.3,10.6,7.5,16.1,4.4,89.1,72.7,79.9,3.3,"(38.9107790031, -77.0389514661)",DC,5051.0,-77.0389514661,38.9107790031,38.6,37.1,11500
75,81.3,1150000-11001005500,27.8,17.9,2.8,4.5,69.0,4.4,12.0,78.6,6.0,1.5,1.8,2.7,26.2,8.1,27.2,13.0,67.8,13.1,8.3,17.4,5.2,86.5,71.2,78.5,4.6,"(38.9076255443, -77.0492482515)",DC,6671.0,-77.0492482515,38.9076255443,36.8,33.2,11500
76,79.4,1150000-11001005600,27.3,18.6,3.7,4.8,69.3,4.9,13.6,70.7,7.0,1.8,2.0,3.4,27.0,8.9,25.6,14.8,70.8,14.2,9.8,16.2,6.8,81.1,71.0,76.0,6.1,"(38.9002079893, -77.0538622585)",DC,6756.0,-77.0538622585,38.9002079893,37.8,32.5,11500
77,79.7,1150000-11001005800,29.2,20.4,3.2,4.8,70.2,5.5,13.3,81.0,6.8,1.6,1.9,2.9,29.3,7.9,24.6,15.0,69.8,14.3,8.4,17.6,6.2,85.8,69.0,78.1,4.9,"(38.8978732774, -77.0250007021)",DC,2830.0,-77.0250007021,38.8978732774,35.6,34.4,11500
78,76.7,1150000-11001005900,30.4,16.2,2.3,3.1,68.6,4.1,12.8,74.2,5.5,1.3,1.5,1.8,21.9,8.7,28.8,12.9,64.6,10.1,8.8,17.6,6.2,84.4,68.8,81.0,7.4,"(38.8960049612, -77.0149463959)",DC,2998.0,-77.0149463959,38.8960049612,30.2,29.7,11500
80,42.7,1150000-11001006400,45.5,43.3,10.9,5.5,76.8,17.1,32.1,72.3,20.0,7.1,4.5,7.6,38.9,13.8,14.3,34.2,78.8,28.9,18.3,37.4,19.2,72.4,48.4,70.4,29.2,"(38.8686898335, -77.0114952748)",DC,2139.0,-77.0114952748,38.8686898335,20.7,16.5,11500
81,83.9,1150000-11001006500,26.9,18.7,2.9,5.2,70.6,4.4,11.6,82.4,5.9,1.4,1.8,2.7,27.7,8.2,27.4,12.4,69.6,14.6,8.1,17.5,4.4,88.9,74.2,80.5,3.9,"(38.8838117539, -77.0033906634)",DC,2531.0,-77.0033906634,38.8838117539,38.6,36.8,11500
82,86.1,1150000-11001006600,25.1,18.0,2.6,5.8,71.1,4.0,9.6,83.9,5.2,1.3,1.7,2.7,27.8,7.8,28.1,10.9,70.6,14.7,7.1,16.0,3.5,89.9,77.1,80.6,3.0,"(38.887703366, -76.9983053722)",DC,1909.0,-76.9983053722,38.887703366,40.6,38.9,11500
83,85.5,1150000-11001006700,26.4,19.3,2.7,5.4,71.6,4.5,10.4,84.6,5.6,1.4,1.8,2.6,27.9,8.0,27.4,11.7,70.5,14.8,7.4,17.4,3.8,90.2,75.6,80.8,3.5,"(38.8875982141, -76.989959719)",DC,3775.0,-76.989959719,38.8875982141,38.3,37.1,11500
84,70.6,1150000-11001006801,36.3,27.7,3.9,4.7,74.5,7.8,17.6,79.3,8.5,2.6,2.3,3.4,28.8,9.7,24.1,18.5,73.8,17.4,10.3,24.7,8.1,87.1,67.2,80.1,10.9,"(38.8877299699, -76.9801035038)",DC,1949.0,-76.9801035038,38.8877299699,28.7,27.4,11500
85,74.8,1150000-11001006802,33.6,27.2,3.7,5.2,74.3,7.5,15.5,82.4,8.1,2.5,2.4,3.5,29.5,9.3,23.5,17.1,74.9,17.8,9.5,23.5,6.7,87.8,69.1,80.8,9.1,"(38.8831749899, -76.9814681769)",DC,2084.0,-76.9814681769,38.8831749899,30.4,28.2,11500
86,24.0,1150000-11001006804,51.8,39.2,11.4,2.3,67.5,14.6,49.1,52.1,22.9,5.8,3.7,6.1,34.2,12.8,19.0,41.3,63.3,19.3,23.4,44.4,36.1,61.5,29.0,62.2,39.4,"(38.8878739778, -76.971276861)",DC,3670.0,-76.971276861,38.8878739778,16.2,12.2,11500
87,80.5,1150000-11001006900,30.3,22.6,3.1,5.2,72.4,5.8,13.3,83.5,6.6,1.9,2.0,2.8,28.1,8.5,26.3,14.3,72.8,15.9,8.5,20.2,5.1,89.3,73.5,82.0,6.2,"(38.8836356994, -76.9873508943)",DC,2179.0,-76.9873508943,38.8836356994,34.3,31.8,11500
88,81.4,1150000-11001007000,27.9,17.4,3.0,4.2,68.6,4.2,14.4,75.8,6.1,1.4,1.5,2.3,25.5,8.2,31.3,13.7,66.3,12.9,8.9,17.8,6.0,88.8,73.5,80.2,5.4,"(38.8813275374, -76.9959253804)",DC,2812.0,-76.9959253804,38.8813275374,36.4,34.8,11500
89,61.2,1150000-11001007100,38.1,27.4,4.9,4.3,72.6,8.3,20.8,76.3,10.3,2.8,2.6,3.6,29.5,10.5,21.7,20.9,71.6,17.8,12.4,27.1,10.0,81.1,58.9,75.4,15.3,"(38.8771309137, -76.987125306)",DC,2911.0,-76.987125306,38.8771309137,25.3,22.8,11500
90,75.9,1150000-11001007200,31.3,18.3,2.7,3.7,68.2,4.6,15.3,75.4,6.1,1.6,1.8,2.2,23.1,8.6,29.2,14.7,64.8,11.8,9.2,20.1,7.1,87.4,71.3,80.5,7.8,"(38.8751274055, -77.0008856064)",DC,2794.0,-77.0008856064,38.8751274055,29.7,29.6,11500
91,75.0,1150000-11001007301,33.2,12.7,2.3,2.2,66.4,2.7,17.5,69.6,5.6,0.8,1.1,1.2,18.6,8.8,33.4,14.6,48.4,8.0,10.5,19.3,7.9,86.2,62.2,78.2,7.7,"(38.8407214661, -77.023048405)",DC,3012.0,-77.023048405,38.8407214661,34.2,30.6,11500
92,48.8,1150000-11001007304,45.3,42.0,8.9,5.3,78.7,15.5,29.7,73.8,17.1,6.0,3.9,6.6,36.7,13.3,15.1,31.9,78.3,26.8,16.7,36.7,16.8,78.4,55.5,74.3,23.4,"(38.8408793676, -76.9851734491)",DC,3546.0,-76.9851734491,38.8408793676,22.2,19.2,11500
93,34.2,1150000-11001007401,49.3,40.9,11.8,3.8,75.3,16.1,40.6,62.5,22.2,6.7,4.1,6.3,36.3,15.8,13.9,38.9,73.2,25.7,22.9,41.4,26.2,68.8,43.2,68.0,35.0,"(38.86464115, -76.9968811847)",DC,2414.0,-76.9968811847,38.86464115,18.0,14.8,11500
94,45.5,1150000-11001007403,47.0,37.7,8.2,4.0,77.0,13.3,32.7,68.9,16.5,4.9,3.3,5.1,33.5,13.9,16.3,32.1,73.7,22.9,18.1,37.2,18.5,76.8,52.4,73.5,25.0,"(38.8484629857, -76.9744329125)",DC,2859.0,-76.9744329125,38.8484629857,21.3,19.0,11500
95,44.0,1150000-11001007404,47.5,37.4,8.5,3.9,76.1,13.1,33.8,68.6,17.2,4.9,3.4,4.8,33.1,14.1,16.0,32.8,72.7,23.0,18.8,38.0,19.6,76.6,51.2,73.0,25.8,"(38.8503102279, -76.9820302095)",DC,3310.0,-76.9820302095,38.8503102279,20.8,18.3,11500
96,47.2,1150000-11001007406,47.1,33.2,6.5,3.6,76.8,10.6,30.3,69.6,13.9,3.7,2.7,3.7,29.9,13.5,17.9,29.2,70.7,19.9,17.1,35.0,16.0,77.9,53.5,74.5,23.2,"(38.8555133738, -76.9895724994)",DC,3063.0,-76.9895724994,38.8555133738,20.9,19.4,11500
97,52.4,1150000-11001007407,45.4,39.3,7.5,4.6,78.0,13.7,29.1,75.0,15.3,4.9,3.4,5.4,34.3,12.8,16.6,29.9,76.1,24.1,15.9,36.3,15.3,81.5,57.3,76.1,20.1,"(38.857466985, -76.9850581951)",DC,2587.0,-76.9850581951,38.857466985,23.3,21.4,11500
98,39.1,1150000-11001007408,49.1,40.5,9.7,3.8,75.4,14.9,38.2,67.1,19.3,5.7,3.5,5.8,35.3,14.0,16.3,35.8,73.2,24.1,20.0,40.2,22.1,73.9,46.1,71.3,29.8,"(38.8525727287, -76.9706854125)",DC,3038.0,-76.9706854125,38.8525727287,19.9,16.9,11500
99,49.3,1150000-11001007409,46.6,37.7,8.0,4.1,77.1,13.1,32.5,69.8,16.3,4.9,3.3,5.0,33.3,13.8,16.2,32.2,73.9,23.1,17.9,37.0,18.0,79.5,55.2,75.5,22.8,"(38.8452833886, -76.9743267079)",DC,3499.0,-76.9743267079,38.8452833886,22.0,19.6,11500
100,41.2,1150000-11001007502,47.0,44.1,10.2,5.3,78.4,17.2,31.9,72.4,19.1,6.9,4.3,7.5,38.4,13.6,14.1,34.4,79.0,28.4,17.8,38.1,18.9,73.3,49.3,71.5,29.3,"(38.8566328875, -76.9695452261)",DC,4541.0,-76.9695452261,38.8566328875,20.6,16.1,11500
101,47.2,1150000-11001007503,46.0,40.5,8.7,4.8,77.7,14.8,31.0,72.2,17.0,5.6,3.7,6.1,35.7,13.3,15.6,32.1,76.5,25.2,17.2,37.0,17.7,78.2,53.0,73.5,24.0,"(38.8639864249, -76.9869812788)",DC,2425.0,-76.9869812788,38.8639864249,21.8,19.1,11500
102,43.7,1150000-11001007504,47.3,43.0,10.4,4.6,77.0,16.7,35.2,70.5,19.7,6.5,4.1,6.8,37.3,13.9,14.6,35.2,76.7,26.8,19.1,40.2,20.1,75.0,50.0,71.8,26.8,"(38.8610018457, -76.9794089411)",DC,2451.0,-76.9794089411,38.8610018457,20.7,18.2,11500
103,56.2,1150000-11001007601,43.5,42.8,7.7,5.8,79.9,15.2,25.5,79.0,15.0,5.4,3.6,6.4,37.3,12.1,15.9,28.7,80.0,27.1,14.1,34.8,13.2,81.8,60.6,76.7,18.1,"(38.8715102905, -76.9799978917)",DC,4355.0,-76.9799978917,38.8715102905,24.8,22.6,11500
104,65.9,1150000-11001007603,40.5,40.1,6.5,6.1,80.2,13.3,22.1,81.3,12.9,4.6,3.3,5.7,35.8,11.5,16.7,25.7,79.7,25.6,12.5,32.0,11.3,86.6,68.4,80.2,12.6,"(38.8591091436, -76.9585463501)",DC,4044.0,-76.9585463501,38.8591091436,28.1,27.0,11500
105,65.1,1150000-11001007604,41.2,41.1,6.2,6.2,81.0,13.6,20.8,83.1,12.4,4.6,3.3,5.7,36.0,11.2,16.9,24.6,80.5,25.8,11.9,31.9,10.0,86.5,67.3,79.9,12.9,"(38.8660868826, -76.9637959927)",DC,3644.0,-76.9637959927,38.8660868826,26.7,26.6,11500
106,57.8,1150000-11001007605,43.6,41.4,7.4,5.4,79.6,14.5,26.1,78.1,14.6,5.0,3.4,5.8,36.3,12.2,16.4,28.4,79.0,25.8,14.3,34.9,13.3,83.1,62.1,77.9,17.3,"(38.8660433011, -76.9752566331)",DC,3447.0,-76.9752566331,38.8660433011,24.3,23.5,11500
107,44.5,1150000-11001007703,46.8,43.3,10.5,4.9,77.4,17.0,34.0,71.2,20.0,6.7,4.2,7.1,37.8,14.2,14.4,35.3,77.6,27.9,19.1,39.6,20.5,75.9,50.8,72.4,26.4,"(38.8861967598, -76.9475351599)",DC,5187.0,-76.9475351599,38.8861967598,21.5,18.3,11500
108,53.8,1150000-11001007707,43.6,44.4,8.2,6.3,80.5,16.2,25.2,78.2,15.7,6.3,4.2,7.3,37.8,12.2,14.8,30.2,81.2,28.5,14.2,34.8,14.1,81.1,59.7,76.2,20.5,"(38.8779399447, -76.9353606595)",DC,3867.0,-76.9353606595,38.8779399447,23.8,21.0,11500
109,46.7,1150000-11001007708,46.8,43.9,9.5,5.2,78.7,16.5,32.3,74.7,18.1,6.1,3.7,6.6,38.1,13.5,15.2,33.7,78.8,28.1,17.4,38.1,17.5,77.9,54.3,74.3,24.2,"(38.8855369235, -76.9616033731)",DC,2486.0,-76.9616033731,38.8855369235,21.5,19.7,11500
110,54.2,1150000-11001007709,44.2,45.9,9.1,6.0,80.1,17.3,28.2,78.7,17.2,6.3,4.0,7.4,39.5,12.5,14.8,31.7,81.2,29.5,15.3,36.6,15.0,81.0,59.9,76.8,19.2,"(38.8773707663, -76.9678810881)",DC,2007.0,-76.9678810881,38.8773707663,22.8,21.4,11500
111,57.3,1150000-11001007803,43.5,42.0,7.3,5.6,79.7,14.7,25.5,79.0,14.6,5.1,3.4,6.1,36.6,11.9,16.7,28.4,79.5,26.2,14.0,34.2,13.5,83.2,61.5,77.5,17.8,"(38.8959827032, -76.941377166)",DC,3293.0,-76.941377166,38.8959827032,24.4,23.2,11500
112,51.4,1150000-11001007804,44.7,42.8,8.5,5.7,79.5,15.5,27.8,76.0,16.2,5.9,3.7,6.7,37.3,12.9,15.5,31.0,79.5,27.5,15.5,35.0,15.5,80.3,57.8,75.5,21.9,"(38.895419246, -76.9313444651)",DC,3446.0,-76.9313444651,38.895419246,22.6,20.2,11500
113,54.6,1150000-11001007806,44.2,44.4,8.7,5.5,79.2,16.6,28.8,76.9,16.7,6.0,3.9,6.9,38.5,12.3,15.7,31.6,79.9,27.7,15.3,37.0,15.7,81.5,59.5,76.3,18.9,"(38.9056038461, -76.932687989)",DC,2347.0,-76.932687989,38.9056038461,23.5,22.4,11500
114,50.4,1150000-11001007807,45.3,41.3,7.7,5.3,79.4,14.6,26.8,76.8,15.1,5.2,3.5,5.9,36.2,12.6,16.1,29.4,78.8,25.9,14.9,35.0,14.4,79.2,57.0,74.9,22.4,"(38.8985726799, -76.9210476683)",DC,2139.0,-76.9210476683,38.8985726799,22.6,20.6,11500
115,52.7,1150000-11001007808,43.8,41.7,8.0,5.5,79.4,15.1,26.6,76.1,15.5,5.5,3.6,6.4,36.8,12.7,15.8,29.6,79.2,26.3,15.0,34.5,15.2,80.9,58.7,75.1,21.3,"(38.8927669403, -76.9194317159)",DC,3646.0,-76.9194317159,38.8927669403,22.6,21.2,11500
116,55.1,1150000-11001007809,44.1,40.1,7.1,5.3,79.3,13.8,25.8,77.7,14.4,4.9,3.3,5.5,35.3,12.2,16.6,28.5,78.3,25.1,14.4,34.3,13.6,81.8,59.3,76.8,19.4,"(38.9015403895, -76.9321953815)",DC,2922.0,-76.9321953815,38.9015403895,23.2,21.5,11500
117,54.3,1150000-11001007901,43.1,36.5,7.0,4.8,76.7,12.4,25.9,75.7,14.1,4.5,3.1,5.0,33.7,12.4,18.0,26.8,76.2,23.0,14.9,32.6,13.7,80.0,56.4,75.3,20.6,"(38.8965143158, -76.9804422228)",DC,3822.0,-76.9804422228,38.8965143158,23.9,21.5,11500
118,62.4,1150000-11001007903,40.4,39.1,6.0,5.9,79.2,13.0,20.2,81.0,12.3,4.5,3.5,5.5,35.1,10.9,17.2,24.4,79.9,24.4,11.8,31.1,10.9,84.5,63.5,78.5,15.3,"(38.8963838241, -76.9743348061)",DC,1774.0,-76.9743348061,38.8963838241,25.8,24.0,11500
