,DENTAL,UniqueID,SLEEP,BPHIGH,COPD,CANCER,CHECKUP,DIABETES,CSMOKING,CHOLSCREEN,PHLTH,STROKE,KIDNEY,CHD,HIGHCHOL,CASTHMA,BINGE,LPA,BPMED,ARTHRITIS,MHLTH,OBESITY,ACCESS2,PAPTEST,COLON_SCREEN,MAMMOUSE,TEETHLOST,geometry,state,population,longitude,latitude,COREM,COREW,fips
119,80.3,1150000-11001008001,31.6,24.0,3.0,4.9,73.9,6.2,13.2,83.3,6.7,2.0,2.1,2.8,27.4,8.9,25.2,14.7,73.4,15.9,8.6,21.6,5.4,89.9,73.5,82.5,6.4,"(38.8961938656, -76.9866545148)",DC,2784.0,-76.9866545148,38.8961938656,31.4,31.8,11500
120,78.4,1150000-11001008002,32.1,23.4,3.1,4.8,73.1,6.1,13.7,82.7,6.8,1.9,2.0,2.8,27.8,8.8,25.5,14.8,72.3,15.6,8.8,21.5,5.5,88.6,71.3,80.9,7.1,"(38.8915377814, -76.9827632447)",DC,3031.0,-76.9827632447,38.8915377814,32.0,31.6,11500
121,83.4,1150000-11001008100,27.9,18.6,2.6,4.9,70.8,4.4,11.5,83.1,5.6,1.4,1.7,2.4,26.5,8.2,28.2,12.2,69.0,13.9,7.9,18.0,4.2,89.7,74.4,80.6,4.5,"(38.8931929194, -76.992527802)",DC,2910.0,-76.992527802,38.8931929194,36.2,35.8,11500
122,83.6,1150000-11001008200,26.6,16.5,2.7,4.7,69.3,3.8,11.6,79.9,5.5,1.2,1.6,2.4,25.8,8.2,29.1,11.8,66.7,13.1,8.2,16.7,4.3,87.9,74.1,79.7,3.8,"(38.8918302632, -77.0006227874)",DC,2918.0,-77.0006227874,38.8918302632,38.4,36.7,11500
123,83.5,1150000-11001008301,27.8,16.5,2.3,4.2,69.6,3.7,11.1,81.4,5.1,1.2,1.5,2.0,24.4,8.1,30.4,11.4,65.6,12.0,7.7,17.3,4.1,89.5,74.0,82.0,4.3,"(38.8970373408, -77.0008008935)",DC,2279.0,-77.0008008935,38.8970373408,35.8,34.6,11500
124,81.7,1150000-11001008302,28.5,21.0,2.9,5.0,71.4,5.3,12.1,81.9,6.3,1.8,2.0,2.8,27.3,8.5,26.8,13.3,72.0,15.0,8.3,18.9,4.8,88.6,72.8,80.8,5.7,"(38.8963061489, -76.9966527047)",DC,2206.0,-76.9966527047,38.8963061489,33.2,31.6,11500
125,73.4,1150000-11001008402,32.4,26.3,3.9,5.6,73.1,7.3,15.1,80.6,7.9,2.6,2.4,3.6,29.6,9.2,24.2,16.7,75.9,18.1,9.5,21.7,6.8,85.5,69.7,78.5,10.5,"(38.8986055682, -76.9910793891)",DC,2149.0,-76.9910793891,38.8986055682,29.8,27.6,11500
126,76.0,1150000-11001008410,35.0,26.2,3.1,4.6,75.1,7.1,14.3,81.6,7.1,2.2,2.2,3.0,27.6,9.1,24.7,15.9,74.0,15.9,8.9,23.4,6.4,89.4,72.3,83.3,8.0,"(38.9015530096, -76.9911172684)",DC,1489.0,-76.9911172684,38.9015530096,29.4,30.0,11500
127,66.2,1150000-11001008701,38.9,30.5,4.2,4.7,76.6,9.0,18.4,78.6,9.3,3.0,2.5,3.7,29.9,10.3,21.7,20.2,74.9,18.3,10.8,26.6,9.3,85.1,64.0,79.8,14.1,"(38.9140985417, -77.0062781095)",DC,2407.0,-77.0062781095,38.9140985417,27.3,25.5,11500
128,61.7,1150000-11001008702,40.8,36.9,6.3,5.1,77.0,12.3,23.0,78.9,13.0,4.3,3.2,5.2,34.3,11.2,18.5,24.9,77.0,22.9,13.1,31.8,12.0,83.7,61.1,78.6,15.6,"(38.914875287, -77.0014628972)",DC,1599.0,-77.0014628972,38.914875287,25.5,23.6,11500
129,58.7,1150000-11001008802,41.3,39.3,6.6,5.7,78.7,13.4,22.1,78.6,13.2,4.9,3.5,5.8,35.3,11.4,17.3,25.8,79.3,24.7,12.8,31.6,12.2,82.0,60.5,77.0,17.3,"(38.9039351886, -76.9866495537)",DC,4119.0,-76.9866495537,38.9039351886,24.6,22.0,11500
130,51.6,1150000-11001008803,40.1,26.5,6.9,2.7,68.5,9.4,30.2,58.5,13.8,3.4,2.7,4.0,29.0,12.4,21.3,26.9,67.7,15.8,18.0,29.7,18.0,71.5,49.5,72.5,21.7,"(38.9104297286, -76.9913365682)",DC,2037.0,-76.9913365682,38.9104297286,20.5,19.1,11500
131,55.3,1150000-11001008804,44.0,39.8,7.1,5.0,78.5,13.9,25.6,78.1,14.5,4.8,3.3,5.5,35.6,12.1,17.1,27.5,78.0,24.6,14.4,34.5,13.3,81.6,58.3,77.2,18.9,"(38.9102340252, -76.9812278031)",DC,2412.0,-76.9812278031,38.9102340252,23.2,21.5,11500
132,51.5,1150000-11001008903,44.4,42.8,8.7,5.3,78.8,15.8,28.1,76.1,16.9,6.0,3.9,6.6,37.2,12.9,14.9,30.9,79.1,27.0,15.8,36.4,15.9,79.3,56.3,75.0,22.1,"(38.9041111336, -76.9777112277)",DC,2633.0,-76.9777112277,38.9041111336,22.3,19.8,11500
133,54.1,1150000-11001008904,44.7,41.3,7.9,5.0,78.9,14.7,28.2,76.5,15.7,5.2,3.3,5.9,36.3,12.8,16.4,29.8,78.1,25.6,15.5,35.5,14.9,81.7,57.8,76.5,19.7,"(38.9009420937, -76.9748483102)",DC,3309.0,-76.9748483102,38.9009420937,23.0,22.1,11500
134,61.9,1150000-11001009000,39.2,46.2,7.7,7.9,82.5,16.5,19.3,82.8,14.0,6.1,4.2,7.5,40.0,11.4,13.8,26.8,84.8,31.0,11.6,30.5,11.2,82.7,67.7,78.1,16.1,"(38.9229021017, -76.9540208796)",DC,2732.0,-76.9540208796,38.9229021017,25.4,24.1,11500
135,56.5,1150000-11001009102,42.9,40.6,7.3,5.6,79.4,14.2,24.3,77.7,14.6,5.2,3.6,6.1,35.9,12.2,16.1,27.8,79.2,25.8,14.1,33.6,13.4,82.3,59.8,76.7,19.1,"(38.9187397669, -76.9889803818)",DC,4127.0,-76.9889803818,38.9187397669,23.9,21.8,11500
136,68.1,1150000-11001009201,35.0,24.1,4.4,3.9,72.4,7.3,18.9,69.6,9.1,2.5,2.2,3.6,27.8,10.8,23.2,19.5,71.2,15.3,12.3,23.2,10.2,82.9,63.8,77.0,12.5,"(38.9287750097, -76.9989366771)",DC,1976.0,-76.9989366771,38.9287750097,30.4,26.0,11500
137,66.4,1150000-11001009203,38.3,34.5,5.2,5.4,78.2,10.9,18.3,79.5,10.8,3.8,3.0,4.7,32.6,10.9,18.6,21.7,77.9,21.5,11.4,28.3,10.0,84.9,65.6,78.6,12.9,"(38.9219740441, -77.0055321679)",DC,2582.0,-77.0055321679,38.9219740441,27.7,25.6,11500
138,49.1,1150000-11001009204,43.2,42.7,9.4,5.8,77.5,16.7,28.1,74.7,17.7,6.4,4.2,7.5,38.9,12.6,15.2,32.1,80.1,28.3,16.0,35.6,18.3,77.4,55.5,73.1,23.6,"(38.923413086, -76.9987667506)",DC,2557.0,-76.9987667506,38.923413086,22.1,19.4,11500
139,73.3,1150000-11001009301,34.7,32.5,4.7,6.1,77.3,9.7,15.8,82.4,9.5,3.2,2.8,4.5,33.4,9.7,20.4,19.3,78.7,21.5,9.9,25.0,7.6,86.3,69.4,80.3,9.4,"(38.9307337568, -76.9863910021)",DC,3143.0,-76.9863910021,38.9307337568,29.4,28.5,11500
140,70.8,1150000-11001009302,37.2,32.3,4.8,5.2,76.8,9.8,19.0,80.2,10.2,3.2,2.5,4.1,32.0,10.4,21.3,21.3,76.8,20.5,11.2,26.8,9.9,87.8,69.1,81.2,11.7,"(38.9251124053, -76.99085334)",DC,1189.0,-76.99085334,38.9251124053,28.0,27.8,11500
141,66.1,1150000-11001009400,38.7,41.1,5.9,6.9,80.8,13.4,17.8,84.1,11.9,4.8,3.6,6.1,36.6,10.5,16.7,23.5,82.0,26.5,10.7,29.5,9.4,85.3,66.7,79.4,13.2,"(38.9367763097, -76.9742391991)",DC,4163.0,-76.9742391991,38.9367763097,26.9,24.7,11500
142,57.8,1150000-11001009501,37.7,26.4,6.0,3.6,70.3,9.0,25.1,63.2,12.0,3.3,2.6,4.1,29.6,11.6,22.5,24.7,71.8,17.0,15.5,26.7,15.0,75.9,56.3,74.9,19.5,"(38.9418249919, -77.0029267109)",DC,5797.0,-77.0029267109,38.9418249919,25.4,20.8,11500
143,71.5,1150000-11001009503,36.1,40.1,4.7,7.9,82.3,12.0,12.8,87.8,9.6,4.1,3.5,5.7,36.5,9.6,16.5,19.3,83.5,26.0,8.5,25.8,6.2,86.7,70.0,80.7,10.5,"(38.9434460988, -76.9845275919)",DC,2910.0,-76.9845275919,38.9434460988,29.7,27.7,11500
144,65.5,1150000-11001009504,37.2,40.0,6.4,7.3,79.5,13.0,18.6,82.6,12.1,4.8,3.6,6.3,36.9,10.5,17.2,23.9,82.0,26.9,11.0,28.0,9.7,84.3,66.1,78.2,13.9,"(38.9409336923, -76.9930948758)",DC,3025.0,-76.9930948758,38.9409336923,27.9,24.6,11500
145,67.1,1150000-11001009505,38.4,42.1,5.7,7.5,82.3,13.4,16.5,85.1,11.4,4.7,3.5,6.0,37.0,10.5,15.9,23.2,83.3,27.3,10.1,28.3,9.4,86.6,69.2,79.9,13.3,"(38.9619641461, -77.00519921)",DC,2630.0,-77.00519921,38.9619641461,27.6,26.8,11500
146,67.8,1150000-11001009507,38.1,42.2,6.2,7.4,81.8,14.0,17.4,82.7,12.2,5.1,3.7,6.4,36.9,10.8,15.8,24.6,83.0,27.5,10.8,29.4,11.0,87.1,69.7,79.7,12.6,"(38.958501286, -76.9977710356)",DC,1489.0,-76.9977710356,38.958501286,27.8,27.2,11500
147,70.3,1150000-11001009508,37.0,39.4,5.1,7.2,81.6,12.4,15.3,83.9,10.3,4.3,3.4,5.5,35.1,10.3,17.1,21.4,82.6,25.3,9.7,27.3,8.4,87.1,70.4,80.3,10.9,"(38.9538601473, -76.9984739959)",DC,3290.0,-76.9984739959,38.9538601473,28.2,27.9,11500
148,71.2,1150000-11001009509,38.0,41.2,5.3,7.2,82.1,13.0,16.1,85.3,10.8,4.5,3.4,5.8,36.1,10.3,16.3,22.3,82.8,26.2,9.9,28.3,8.6,88.4,71.8,81.8,10.5,"(38.9491918358, -76.9949630488)",DC,2940.0,-76.9949630488,38.9491918358,28.6,28.6,11500
149,50.2,1150000-11001009601,44.7,41.4,9.0,5.1,78.6,15.4,29.1,73.2,17.3,6.0,3.9,6.4,36.5,13.6,14.9,31.5,78.1,26.6,16.9,36.3,17.0,78.7,54.2,74.3,23.6,"(38.9102016818, -76.9444388681)",DC,2445.0,-76.9444388681,38.9102016818,22.7,19.4,11500
150,41.9,1150000-11001009602,47.5,40.4,9.9,4.5,77.1,15.2,34.6,68.9,18.9,5.9,3.8,6.0,35.8,14.6,14.8,34.7,75.7,25.9,19.5,38.6,20.2,74.1,49.7,71.5,28.8,"(38.9013311276, -76.9534288384)",DC,3280.0,-76.9534288384,38.9013311276,20.9,17.9,11500
151,58.2,1150000-11001009603,43.1,43.1,7.5,6.2,80.6,15.0,24.2,79.8,14.5,5.5,3.6,6.4,37.2,12.1,16.0,28.1,80.6,27.4,13.7,33.5,12.9,83.8,63.0,77.8,17.8,"(38.8918319575, -76.9478990099)",DC,3373.0,-76.9478990099,38.8918319575,24.7,23.2,11500
152,63.8,1150000-11001009604,41.3,43.9,6.6,7.0,82.3,14.6,20.4,83.7,13.0,5.1,3.6,6.2,37.5,11.3,15.5,26.2,82.6,28.3,11.8,31.8,10.4,85.9,67.4,80.2,14.4,"(38.8933925459, -76.958294192)",DC,1962.0,-76.958294192,38.8933925459,26.6,25.0,11500
153,52.1,1150000-11001009700,45.0,43.0,9.4,5.1,78.6,16.4,31.0,73.7,17.8,6.1,4.0,6.7,37.4,13.6,14.7,32.7,78.5,27.2,17.2,38.1,17.5,80.6,58.8,75.0,20.6,"(38.8340938046, -76.9897525071)",DC,3177.0,-76.9897525071,38.8340938046,22.5,21.9,11500
154,51.4,1150000-11001009801,44.5,42.0,8.9,5.3,78.7,15.7,29.3,73.9,17.1,6.1,4.0,6.7,36.7,13.3,14.9,31.6,78.3,26.8,16.6,36.7,16.9,79.7,57.4,74.7,21.1,"(38.833834401, -76.9963776795)",DC,1575.0,-76.9963776795,38.833834401,22.9,20.0,11500
155,46.5,1150000-11001009802,46.4,39.7,9.1,4.4,77.1,14.5,33.2,70.1,17.8,5.6,3.7,5.8,34.7,14.1,15.3,33.3,74.9,24.8,18.5,38.1,19.2,77.6,52.7,73.5,25.0,"(38.8307311498, -76.9965577715)",DC,1693.0,-76.9965577715,38.8307311498,21.5,18.8,11500
156,45.0,1150000-11001009803,47.1,42.8,9.3,4.8,78.1,16.2,32.5,73.5,18.0,5.9,3.8,6.5,37.2,13.4,15.3,33.1,77.6,26.7,17.6,38.9,17.7,76.6,52.5,73.5,24.5,"(38.8358693482, -77.0040831938)",DC,2758.0,-77.0040831938,38.8358693482,20.9,18.8,11500
157,55.6,1150000-11001009804,44.6,41.1,8.4,4.8,78.3,15.1,30.1,74.0,16.5,5.4,3.6,5.9,36.2,13.1,16.0,31.3,77.6,25.7,16.5,37.0,16.4,82.2,59.9,77.1,18.0,"(38.8396610899, -76.9978352709)",DC,2473.0,-76.9978352709,38.8396610899,23.7,22.8,11500
158,53.7,1150000-11001009807,44.5,42.9,8.0,5.5,79.5,15.5,27.0,77.8,15.5,5.5,3.6,6.4,37.3,12.3,16.0,29.6,79.4,26.8,14.7,35.8,14.6,81.2,60.3,76.2,19.5,"(38.8292134165, -77.0117531092)",DC,3072.0,-77.0117531092,38.8292134165,23.6,22.3,11500
159,50.9,1150000-11001009810,46.6,38.5,7.9,4.2,77.4,13.5,31.2,72.0,16.1,4.9,3.3,5.2,33.8,13.4,16.4,30.9,74.6,23.4,17.3,37.4,16.5,79.7,55.4,76.4,20.0,"(38.8272004446, -77.0045793122)",DC,2507.0,-77.0045793122,38.8272004446,22.7,20.3,11500
160,48.3,1150000-11001009811,46.8,38.3,8.3,4.2,77.1,13.5,32.8,70.5,16.5,5.0,3.3,5.2,33.8,13.7,16.4,32.1,74.2,23.5,18.0,37.3,18.0,78.8,54.3,74.3,22.5,"(38.8266497689, -76.9984610365)",DC,4365.0,-76.9984610365,38.8266497689,21.7,20.4,11500
161,74.0,1150000-11001009901,36.8,44.6,5.6,8.1,84.1,14.2,14.8,88.0,11.0,4.8,3.7,6.3,38.1,10.4,14.8,21.7,84.6,28.7,9.4,29.1,7.1,89.2,74.1,82.5,9.1,"(38.8753463575, -76.9553331484)",DC,2249.0,-76.9553331484,38.8753463575,29.9,30.9,11500
162,58.4,1150000-11001009902,42.1,43.8,7.0,6.8,81.8,14.9,21.5,81.6,13.5,5.4,3.6,6.7,37.5,11.5,15.7,27.1,82.1,28.0,12.3,31.7,11.5,83.3,63.2,77.4,18.3,"(38.8717864101, -76.9445537751)",DC,2905.0,-76.9445537751,38.8717864101,24.9,23.5,11500
163,60.9,1150000-11001009903,42.0,38.0,6.3,5.4,79.7,12.5,22.6,77.5,12.8,4.6,3.3,5.2,33.6,12.0,17.2,25.8,78.1,23.8,13.3,31.8,12.0,84.4,62.8,78.6,16.2,"(38.8882874396, -76.9211942041)",DC,1851.0,-76.9211942041,38.8882874396,26.0,23.6,11500
164,48.4,1150000-11001009904,45.8,37.9,7.6,4.3,76.7,13.3,29.9,72.3,15.7,4.8,3.3,5.2,34.1,12.9,17.0,30.4,74.7,23.1,16.5,36.2,17.4,78.8,53.4,74.4,23.0,"(38.8851565661, -76.9311361548)",DC,2243.0,-76.9311361548,38.8851565661,22.4,19.8,11500
165,53.7,1150000-11001009905,44.9,40.1,7.4,5.0,79.0,13.9,27.4,76.2,14.8,4.9,3.3,5.5,35.3,12.5,16.8,29.3,77.9,24.9,15.1,34.7,14.3,81.5,58.7,76.5,19.8,"(38.8843187043, -76.9250526037)",DC,2795.0,-76.9250526037,38.8843187043,22.9,21.6,11500
166,53.9,1150000-11001009906,44.4,41.9,7.7,5.6,79.7,14.8,26.4,78.2,15.2,5.3,3.6,6.0,36.5,12.6,15.7,29.4,79.3,26.7,14.8,35.0,14.1,81.8,59.2,75.8,20.2,"(38.8879113008, -76.9359192295)",DC,1296.0,-76.9359192295,38.8879113008,23.5,21.9,11500
167,45.1,1150000-11001009907,46.9,41.0,9.1,4.7,78.0,15.1,32.3,71.9,17.9,5.8,3.7,6.2,35.8,14.0,15.1,33.3,76.7,26.0,18.1,37.6,18.3,77.3,52.0,73.1,26.5,"(38.8827717965, -76.9388145143)",DC,2836.0,-76.9388145143,38.8827717965,21.2,18.2,11500
168,79.7,1150000-11001010100,28.9,18.3,2.6,4.6,69.5,4.4,11.9,78.5,5.8,1.6,1.8,2.6,25.4,7.7,27.0,13.7,68.0,12.7,7.9,16.9,6.1,86.4,69.9,79.2,5.6,"(38.9026943635, -77.0318452229)",DC,2621.0,-77.0318452229,38.9026943635,35.6,30.9,11500
169,81.1,1150000-11001010200,30.2,25.6,3.3,5.9,75.1,6.7,11.8,83.4,6.9,2.1,2.2,3.4,30.4,8.7,23.5,14.4,75.7,17.7,8.1,20.4,5.4,88.9,75.0,81.3,5.1,"(38.8824160628, -77.0236944203)",DC,2324.0,-77.0236944203,38.8824160628,36.7,35.4,11500
170,65.1,1150000-11001010300,37.2,34.9,6.0,5.6,75.5,11.8,20.2,78.6,12.2,4.1,3.2,5.3,34.9,10.3,19.7,23.5,78.1,22.8,11.9,28.7,12.0,83.5,63.5,78.1,13.9,"(38.9761415355, -77.0272135707)",DC,3187.0,-77.0272135707,38.9761415355,27.2,24.7,11500
171,55.3,1150000-11001010400,44.2,40.7,7.5,4.9,78.4,14.4,27.1,77.2,14.9,5.0,3.4,6.0,36.1,12.1,17.1,28.1,77.5,24.5,14.7,35.5,14.0,82.1,58.3,76.3,18.0,"(38.8490260955, -76.9995131738)",DC,4365.0,-76.9995131738,38.8490260955,23.4,23.4,11500
172,76.5,1150000-11001010500,33.6,24.6,3.3,4.4,74.1,6.6,14.7,80.5,7.5,2.0,2.1,2.9,28.1,9.2,23.3,16.3,71.5,15.5,9.3,23.0,7.0,87.9,70.0,81.1,6.8,"(38.8818415093, -77.0133613316)",DC,3410.0,-77.0133613316,38.8818415093,33.3,31.6,11500
173,72.2,1150000-11001010600,34.0,22.3,2.8,4.0,72.3,5.9,13.6,78.5,6.6,1.9,2.0,2.5,25.5,9.1,26.0,14.7,70.6,13.7,9.0,21.7,6.2,85.2,66.8,80.5,9.8,"(38.9033049952, -77.003330428)",DC,3933.0,-77.003330428,38.9033049952,28.0,26.7,11500
174,79.8,1150000-11001010700,27.2,13.6,2.6,3.4,66.5,3.2,12.8,71.0,5.5,1.1,1.5,2.0,22.1,8.6,28.8,12.7,60.4,10.0,9.2,15.5,6.2,82.9,69.9,78.0,4.9,"(38.9039989156, -77.0419808973)",DC,1838.0,-77.0419808973,38.9039989156,37.6,33.6,11500
175,70.3,1150000-11001010800,30.2,7.9,3.1,1.2,62.5,1.5,20.4,48.4,6.3,0.6,1.0,0.8,12.8,11.1,29.2,15.7,30.3,4.9,15.1,14.7,10.4,67.6,60.4,71.1,11.1,"(38.8973521338, -77.0446120467)",DC,6408.0,-77.0446120467,38.8973521338,33.9,25.6,11500
176,39.9,1150000-11001010900,47.2,35.7,9.0,3.4,74.7,12.9,35.4,62.0,17.6,5.0,3.3,5.1,33.1,14.3,16.8,33.3,70.7,21.3,19.9,36.6,21.8,71.1,47.2,71.4,29.6,"(38.8116201244, -77.0248889119)",DC,3211.0,-77.0248889119,38.8116201244,19.9,16.3,11500
177,83.0,1150000-11001011000,29.1,29.8,3.4,7.6,78.6,7.7,9.4,87.7,6.9,2.5,2.7,4.1,33.7,8.3,20.5,13.8,79.8,21.0,6.9,20.3,4.1,89.9,76.1,81.1,4.5,"(38.8688417474, -77.0180491156)",DC,3715.0,-77.0180491156,38.8688417474,37.5,36.1,11500
178,61.3,1150000-11001011100,40.4,43.6,7.3,7.0,80.6,15.2,20.7,82.2,14.1,5.7,3.9,7.0,38.2,11.2,15.7,26.7,82.2,28.3,12.2,31.4,12.0,84.0,63.9,78.2,16.5,"(38.9161214423, -76.9665022869)",DC,4859.0,-76.9665022869,38.9161214423,25.5,23.3,11500
