County_Or_State,2017,Rank_In_State_2018
Hancock,35550,47
Hardin,42161,16
Harlan,29626,103
Harrison,34181,66
Hart,31296,89
Henderson,38332,27
Henry,36736,38
Hickman,42615,10
Hopkins,38817,31
Jackson,27836,117
Jefferson,49871,3
Jessamine,42372,15
Johnson,32007,84
Kenton,55101,2
Knott,29082,112
Knox,28678,115
Larue,35481,52
Laurel,33066,75
Lawrence,30289,91
Lee,31147,111
Leslie,31632,86
Letcher,29386,104
Lewis,30030,101
Lincoln,30755,96
Livingston,36823,41
Logan,35007,59
Lyon,34694,49
McCracken,46442,7
McCreary,25026,119
McLean,39870,22
Madison,34654,62
Magoffin,29452,108
Marion,34997,58
Marshall,39505,21
Martin,28906,113
Mason,38861,25
Meade,38901,26
Menifee,29734,110
Mercer,36552,44
Metcalfe,30660,93
Monroe,35747,54
Montgomery,34003,67
Morgan,26379,118
Muhlenberg,33608,76
Nelson,40970,18
Nicholas,33752,73
Ohio,31780,83
Oldham,60029,1
Owen,32927,74
Owsley,30801,95
Pendleton,44473,14
Perry,36986,33
Pike,35192,56
Powell,31108,94
Pulaski,35537,45
Robertson,31779,85
Rockcastle,30574,100
Rowan,29803,106
Russell,33229,72
Scott,42538,17
Shelby,43963,9
Simpson,37757,35
Spencer,42459,12
Taylor,34221,65
Todd,37222,34
Trigg,36180,53
Trimble,35388,51
Union,31927,78
Warren,37140,37
Washington,36996,40
Wayne,27485,116
Webster,39000,32
Whitley,32449,82
Wolfe,30461,102
Woodford,49988,4
,,
Louisiana,43938,0
Acadia,35481,46
Allen,31754,58
Ascension,47798,7
Assumption,43897,15
Avoyelles,36529,43
Beauregard,41126,19
Bienville,35759,42
Bossier,41876,18
Caddo,45384,12
Calcasieu,46162,10
Caldwell,32616,54
Cameron,47476,5
Catahoula,33413,56
Claiborne,33643,51
Concordia,31599,59
De Soto,38585,30
East Baton Rouge,48855,3
East Carroll,36315,50
East Feliciana,40843,20
Evangeline,32634,55
Franklin,31196,63
Grant,30862,64
Iberia,37119,36
Iberville,39569,25
Jackson,32933,53
Jefferson,48520,4
Jefferson Davis,39905,21
Lafayette,47467,6
Lafourche,44136,13
LaSalle,30283,61
Lincoln,38492,32
Livingston,39068,29
Madison,31210,60
Morehouse,37648,41
Natchitoches,37985,34
Orleans,49436,2
Ouachita,39135,27
Plaquemines,47225,8
Pointe Coupee,42976,17
Rapides,44128,16
Red River,38966,22
Richland,35988,45
Sabine,33001,52
St. Bernard,30974,62
St. Charles,47247,9
St. Helena,39875,23
St. James,46155,11
St. John the Baptist,38830,31
St. Landry,39179,26
St. Martin,35705,44
St. Mary,37142,35
St. Tammany,58848,1
Tangipahoa,37474,38
Tensas,36060,49
Terrebonne,39379,24
Union,37117,39
Vermilion,36943,37
Vernon,38756,28
Washington,32210,57
Webster,38000,33
West Baton Rouge,45169,14
West Carroll,34625,48
West Feliciana,37266,40
Winn,35068,47
,,
Maine,46570,0
Androscoggin,39600,9
Aroostook,39387,10
Cumberland,59331,1
Franklin,36874,13
Hancock,48782,5
Kennebec,43096,7
Knox,49443,2
Lincoln,48449,6
Oxford,36245,16
Penobscot,39976,8
Piscataquis,36588,14
Sagadahoc,48764,4
Somerset,36980,15
Waldo,38833,11
Washington,38836,12
York,49665,3
,,
Maryland,60512,0
Allegany,38754,23
Anne Arundel,64519,4
Baltimore,58638,9
Calvert,59974,7
Caroline,44788,20
Carroll,60423,6
Cecil,45650,17
Charles,54857,13
Dorchester,44916,19
Frederick,59455,8
Garrett,43328,21
Harford,56436,12
Howard,75026,2
Kent,58154,10
Montgomery,85345,1
Prince George's,47348,16
Queen Anne's,62287,5
St. Mary's,54446,14
Somerset,31147,24
Talbot,69455,3
Washington,45087,18
Wicomico,40839,22
Worcester,58054,11
Baltimore City,48945,15
,,
Massachusetts,68233,0
Barnstable,70777,6
Berkshire,54135,10
Bristol,51710,12
Dukes,89082,2
Essex,64354,7
Franklin,52477,11
Hampden,49416,14
Hampshire,50857,13
Middlesex,79583,4
Nantucket,117909,1
Norfolk,87474,3
Plymouth,64316,8
Suffolk,77036,5
Worcester,54439,9
,,
Michigan,46258,0
Alcona,36624,53
Alger,32245,80
Allegan,42787,20
Alpena,39510,35
Antrim,44756,16
Arenac,36085,62
Baraga,31664,81
Barry,43036,23
Bay,40192,31
Benzie,41620,28
Berrien,45651,15
Branch,35438,61
Calhoun,38608,39
Cass,43298,21
Charlevoix,49855,8
Cheboygan,38120,41
Chippewa,32579,76
Clare,32913,78
Clinton,44687,18
Crawford,32483,74
Delta,38423,38
Dickinson,46503,11
Eaton,40948,30
Emmet,54537,6
Genesee,39380,34
Gladwin,35674,65
Gogebic,37352,44
Grand Traverse,48387,9
Gratiot,35599,59
Hillsdale,34569,66
Houghton,35650,60
Huron,43446,19
Ingham,38893,36
Ionia,33339,71
Iosco,36055,57
Iron,42799,22
Isabella,33638,69
Jackson,38031,45
Kalamazoo,46675,12
Kalkaska,33338,75
Kent,51268,7
Keweenaw,45092,13
Lake,30077,83
Lapeer,41744,26
Leelanau,63559,2
Lenawee,37956,46
Livingston,55861,5
Luce,30252,82
Mackinac,42130,24
Macomb,44645,17
Manistee,36867,51
Marquette,38349,42
Mason,39357,32
Mecosta,32527,77
Menominee,41393,27
Midland,58229,3
Missaukee,33883,72
Monroe,45498,14
Montcalm,33571,72
Montmorency,35483,63
Muskegon,37207,48
Newaygo,36579,54
Oakland,69410,1
Oceana,36225,58
Ogemaw,33065,70
Ontonagon,38027,40
Osceola,34148,68
Oscoda,32189,79
Otsego,38670,37
Ottawa,47043,10
Presque Isle,37515,49
Roscommon,35282,64
Saginaw,37286,52
St. Clair,42381,25
St. Joseph,37161,50
Sanilac,36266,55
Schoolcraft,37916,43
Shiawassee,37681,47
Tuscola,35719,56
Van Buren,39606,33
Washtenaw,56729,4
Wayne,41115,29
Wexford,34847,67
,,
Minnesota,54919,0
Aitkin,37916,84
Anoka,49157,33
Becker,45639,56
Beltrami,39503,83
Benton,42321,71
Big Stone,51112,11
Blue Earth,43134,65
Brown,50290,23
Carlton,41096,76
Carver,68645,2
Cass,45372,54
Chippewa,46955,38
Chisago,46871,45
Clay,41400,75
Clearwater,41620,69
Cook,52629,16
Cottonwood,44907,52
Crow Wing,43526,61
Dakota,58016,5
Dodge,43890,51
Douglas,51082,20
Faribault,39293,73
Fillmore,42314,62
Freeborn,42680,60
Goodhue,50549,21
Grant,49241,24
Hennepin,71259,1
Houston,49849,25
Hubbard,41490,74
Isanti,42424,68
Itasca,40982,72
Jackson,51130,22
Kanabec,41568,79
Kandiyohi,52905,19
Kittson,51621,14
Koochiching,39101,81
Lac qui Parle,49663,13
Lake,46072,50
Lake of the Woods,54505,10
Le Sueur,47571,44
Lincoln,45043,47
Lyon,47254,41
McLeod,48060,42
Mahnomen,35314,87
Marshall,50165,29
Martin,50035,35
Meeker,42780,70
Mille Lacs,40411,82
Morrison,40898,78
Mower,44400,48
Murray,52140,18
Nicollet,48282,40
Nobles,43642,63
Norman,39765,66
Olmsted,55163,8
Otter Tail,46460,49
Pennington,52920,15
Pine,36249,86
Pipestone,55698,9
Polk,46227,43
Pope,47984,26
Ramsey,52490,17
Red Lake,50000,28
Redwood,47379,39
Renville,50475,30
Rice,42091,67
Rock,50413,27
Roseau,47835,32
St. Louis,44863,55
Scott,57312,6
Sherburne,45221,58
Sibley,47136,59
Stearns,45278,57
Steele,44454,53
Stevens,47326,37
Swift,46025,31
Todd,40943,80
Traverse,51591,4
Wabasha,46270,46
Wadena,38325,85
Waseca,42952,64
Washington,65013,3
Watonwan,42773,77
Wilkin,53576,7
Winona,47477,36
Wright,48381,34
Yellow Medicine,53681,12
,,
Mississippi,36375,0
Adams,32428,47
Alcorn,34364,28
Amite,32432,51
Attala,32603,48
Benton,29198,73
Bolivar,36104,14
Calhoun,32079,54
Carroll,36056,17
Chickasaw,33663,35
Choctaw,31949,49
Claiborne,30364,68
Clarke,35268,25
Clay,37625,9
Coahoma,32818,46
Copiah,32250,52
Covington,34699,30
DeSoto,39022,5
Forrest,37202,10
Franklin,33236,44
George,31697,57
Greene,27973,77
Grenada,34458,32
Hancock,33998,33
Harrison,36087,20
Hinds,37633,8
Holmes,27367,78
Humphreys,29932,65
Issaquena,10996,82
Itawamba,33582,37
Jackson,36297,19
Jasper,36001,21
Jefferson,31910,53
Jefferson Davis,29568,74
Jones,36933,15
Kemper,28571,76
Lafayette,40377,3
Lamar,38885,6
Lauderdale,36534,16
Lawrence,33170,40
Leake,30286,69
Lee,40345,4
Leflore,34769,26
Lincoln,37484,11
Lowndes,36657,12
Madison,61566,1
Marion,32880,41
Marshall,31072,60
Monroe,33180,38
Montgomery,32883,43
Neshoba,35409,24
Newton,33778,39
Noxubee,31581,56
Oktibbeha,32748,42
Panola,31684,58
Pearl River,34803,27
Perry,30674,64
Pike,29966,70
Pontotoc,31956,55
Prentiss,29794,72
Quitman,25162,81
Rankin,43135,2
Scott,30866,62
Sharkey,30238,63
Simpson,35865,22
Smith,34495,29
Stone,30560,67
Sunflower,28926,71
Tallahatchie,27157,79
Tate,33572,34
Tippah,32614,45
Tishomingo,31711,50
Tunica,31035,59
Union,31432,61
Walthall,31271,66
Warren,37983,7
Washington,35916,18
Wayne,33261,36
Webster,36973,13
Wilkinson,28516,75
Winston,34214,31
Yalobusha,35020,23
Yazoo,26303,80
,,
Missouri,45744,0
Adair,31995,88
Andrew,43627,14
Atchison,46852,22
Audrain,38248,41
Barry,32994,76
Barton,35305,68
Bates,37826,50
Benton,35088,65
Bollinger,31359,96
Boone,46027,6
Buchanan,38364,44
Butler,34743,71
Caldwell,35671,59
Callaway,37438,53
Camden,37080,52
Cape Girardeau,44258,10
Carroll,44818,15
Carter,31202,100
Cass,45599,8
Cedar,30695,101
Chariton,42176,25
Christian,38955,39
Clark,34877,77
Clay,46747,4
Clinton,42067,18
Cole,45975,5
Cooper,37778,48
Crawford,34420,64
Dade,33394,81
Dallas,31995,92
Daviess,33550,78
DeKalb,27762,112
Dent,31694,91
Douglas,27092,111
Dunklin,32503,83
Franklin,43552,11
Gasconade,38720,38
Gentry,42137,29
Greene,43187,16
Grundy,33951,75
Harrison,37243,55
Henry,41289,17
Hickory,26925,115
Holt,46192,13
Howard,37770,51
Howell,32414,84
Iron,32809,82
Jackson,45310,9
Jasper,39267,42
Jefferson,40783,20
Johnson,35492,62
Knox,32511,94
Laclede,35355,63
Lafayette,41244,26
Lawrence,32930,80
Lewis,34177,72
Lincoln,39371,32
Linn,37897,36
Livingston,38646,45
McDonald,27565,114
Macon,40803,23
Madison,35592,61
Maries,31914,89
Marion,39193,31
Mercer,34160,97
Miller,34602,70
Mississippi,32205,98
Moniteau,36487,58
Monroe,39876,21
Montgomery,41245,35
Morgan,41398,19
New Madrid,32116,86
Newton,38011,46
Nodaway,29854,102
Oregon,28216,110
Osage,44031,12
Ozark,29019,105
Pemiscot,31486,93
Perry,39990,30
Pettis,36732,56
Phelps,37711,47
Pike,34128,74
Platte,57099,2
Polk,32640,87
Pulaski,39638,34
Putnam,33888,85
Ralls,40118,33
Randolph,38342,43
Ray,40694,24
Reynolds,33096,73
Ripley,30026,104
St. Charles,51137,3
St. Clair,29011,106
Ste. Genevieve,38041,27
St. Francois,32899,79
St. Louis,67368,1
Saline,38453,54
Schuyler,27926,109
Scotland,32456,90
Scott,39067,40
Shannon,28352,103
Shelby,38567,36
Stoddard,36037,60
Stone,37272,49
Sullivan,39075,57
Taney,34736,66
Texas,27080,113
Vernon,36117,67
Warren,39778,28
Washington,28414,107
Wayne,29061,108
Webster,31583,95
Worth,36159,69
Wright,30860,99
St. Louis City,45137,7
,,
Montana,45312,0
Beaverhead,43053,28
Big Horn,28131,56
Blaine,29329,55
Broadwater,38075,43
Carbon,44912,19
Carter,45046,32
Cascade,45291,18
Chouteau,32696,46
Custer,43211,27
Daniels,36517,16
Dawson,41391,24
Deer Lodge,37837,45
Fallon,48075,8
Fergus,41218,33
Flathead,45604,20
Gallatin,52337,2
Garfield,35337,47
Glacier,32465,53
Golden Valley,45549,10
Granite,41675,34
Hill,42696,25
Jefferson,46643,17
Judith Basin,45571,7
Lake,37473,42
Lewis and Clark,47214,13
Liberty,35086,39
Lincoln,33901,50
McCone,37820,38
Madison,46822,11
Meagher,43317,22
Mineral,37968,40
Missoula,47086,9
Musselshell,40034,35
Park,46050,15
Petroleum,34908,49
Phillips,36841,44
Pondera,38417,36
Powder River,32616,54
Powell,38803,41
Prairie,42098,26
Ravalli,42519,29
Richland,55123,1
Roosevelt,33611,52
Rosebud,40705,37
Sanders,33508,51
Sheridan,51826,3
Silver Bow,47009,12
Stillwater,49065,5
Sweet Grass,42167,30
Teton,41597,31
Toole,41874,23
Treasure,43436,14
Valley,44298,21
Wheatland,33292,48
Wibaux,48000,6
Yellowstone,49899,4
,,
Nebraska,50663,0
Adams,46838,39
Antelope,46749,58
Arthur,38440,59
Banner,47049,5
Blaine,50623,63
Boone,51707,15
Box Butte,45096,52
Boyd,47471,11
Brown,47401,25
Buffalo,51634,14
Burt,47778,31
Butler,44557,54
Cass,50955,18
Cedar,49736,20
Chase,45521,37
Cherry,44551,68
Cheyenne,47667,47
Clay,44165,55
Colfax,39161,81
Cuming,56805,4
Custer,44158,73
Dakota,40534,85
Dawes,36124,93
Dawson,40642,82
Deuel,39143,74
Dixon,41756,75
Dodge,45367,53
Douglas,60202,2
Dundy,49255,19
Fillmore,54567,8
Franklin,43032,56
Frontier,41620,72
Furnas,44954,41
Gage,47267,34
Garden,39119,88
Garfield,41369,78
Gosper,45414,22
Grant,39233,83
Greeley,41735,69
Hall,41813,80
Hamilton,52577,13
Harlan,40488,50
Hayes,41504,66
Hitchcock,36388,90
Holt,51310,26
Hooker,51251,23
Howard,41389,87
Jefferson,45580,44
Johnson,36160,92
Kearney,53680,10
Keith,42074,62
Keya Paha,57783,3
Kimball,43458,77
Knox,43274,46
Lancaster,47565,33
Lincoln,44829,60
Logan,41823,91
Loup,49483,67
McPherson,47877,65
Madison,47981,29
Merrick,45743,51
Morrill,46306,40
Nance,36183,89
Nemaha,48198,43
Nuckolls,45687,28
Otoe,51478,17
Pawnee,43716,42
Perkins,51096,12
Phelps,51269,21
Pierce,51176,7
Platte,46431,36
Polk,47203,27
Red Willow,43499,61
Richardson,46076,48
Rock,53598,38
Saline,41042,79
Sarpy,48385,30
Saunders,49967,24
Scotts Bluff,41969,76
Seward,47742,35
Sheridan,42935,57
Sherman,38751,70
Sioux,43225,84
Stanton,44814,49
Thayer,49838,6
Thomas,51695,16
Thurston,41500,86
Valley,42957,64
Washington,54969,9
Wayne,43428,71
Webster,45263,45
Wheeler,60085,1
York,47461,32
,,
Nevada,46914,0
Churchill,41609,10
Clark,45087,6
Douglas,70128,1
Elko,44746,8
Esmeralda,43346,11
Eureka,37990,12
Humboldt,45977,7
Lander,60805,2
Lincoln,35087,16
Lyon,36999,13
Mineral,36585,14
Nye,36551,15
Pershing,32938,17
Storey,52606,3
Washoe,56151,4
White Pine,42007,9
Carson City,48065,5
,,
New Hampshire,58397,0
Belknap,58036,3
Carroll,56486,5
Cheshire,49671,7
Coos,41448,10
Grafton,57494,4
Hillsborough,58305,2
Merrimack,55169,6
Rockingham,70163,1
Strafford,48263,9
Sullivan,49427,8
,,
New Jersey,64924,0
Atlantic,46549,19
Bergen,81483,4
Burlington,59389,10
Camden,51852,16
Cape May,57976,13
Cumberland,38630,21
Essex,64232,8
Gloucester,52455,15
Hudson,62461,9
Hunterdon,84958,3
Mercer,65877,6
Middlesex,58172,12
Monmouth,75762,5
Morris,93555,2
Ocean,49749,17
Passaic,48294,18
Salem,46435,20
Somerset,99533,1
Sussex,58717,11
Union,65036,7
Warren,53405,14
,,
New Mexico,39521,0
Bernalillo,42112,6
Catron,30739,29
Chaves,38118,11
Cibola,27098,32
Colfax,38637,12
Curry,43467,5
De Baca,38634,13
Doña Ana,35144,19
Eddy,47687,3
Grant,38237,10
Guadalupe,31501,27
Harding,36820,16
Hidalgo,38969,8
Lea,38167,4
Lincoln,39661,7
Los Alamos,67791,1
Luna,29887,30
McKinley,26636,33
Mora,34013,20
Otero,33339,23
Quay,36686,18
Rio Arriba,33084,24
Roosevelt,39614,14
Sandoval,39928,9
San Juan,33613,21
San Miguel,32971,25
Santa Fe,55273,2
Sierra,38415,15
Socorro,32718,22
Taos,36575,17
Torrance,29072,31
Union,32519,28
Valencia,32111,26
,,
New York,65644,0
Albany,59429,7
Allegany,34137,62
Bronx,36321,61
Broome,42970,35
Cattaraugus,38988,53
Cayuga,40976,43
Chautauqua,40102,49
Chemung,42745,37
Chenango,40907,45
Clinton,43228,38
Columbia,53880,11
Cortland,39592,50
Delaware,38175,55
Dutchess,53918,10
Erie,49957,19
Essex,44298,28
Franklin,37006,60
Fulton,42068,42
Genesee,42425,40
Greene,46011,24
Hamilton,51880,12
Herkimer,40487,47
Jefferson,45476,25
Kings,50301,17
Lewis,43095,39
Livingston,44054,30
Madison,43019,36
Monroe,51316,14
Montgomery,41112,46
Nassau,85168,3
New York,182821,1
Niagara,44181,31
Oneida,43413,34
Onondaga,51012,15
Ontario,51842,13
Orange,49912,18
Orleans,38049,57
Oswego,39285,51
Otsego,42188,41
Putnam,62662,6
Queens,47956,22
Rensselaer,47797,23
Richmond,54563,9
Rockland,57966,8
St. Lawrence,36935,59
Saratoga,64977,5
Schenectady,49202,20
Schoharie,39357,48
Schuyler,40772,44
Seneca,37724,58
Steuben,43582,33
Suffolk,65445,4
Sullivan,44483,26
Tioga,44115,29
Tompkins,43466,32
Ulster,48508,21
Warren,50611,16
Washington,39189,52
Wayne,45153,27
Westchester,103169,2
Wyoming,39139,54
Yates,38824,56
,,
North Carolina,44180,0
Alamance,38141,42
Alexander,36178,55
Alleghany,36949,54
Anson,33531,81
Ashe,35368,64
Avery,34942,63
Beaufort,40279,30
Bertie,33839,79
Bladen,33917,83
Brunswick,41619,27
Buncombe,46143,12
Burke,33747,75
Cabarrus,43546,22
Caldwell,33792,74
Camden,43656,19
Carteret,47248,10
Caswell,34566,73
Catawba,43318,18
Chatham,59921,2
Cherokee,31101,96
Chowan,38904,34
Clay,32611,86
Cleveland,36182,53
Columbus,31351,95
Craven,41831,23
Cumberland,36990,45
Currituck,43885,17
Dare,53834,5
Davidson,37867,43
Davie,45965,13
Duplin,33900,88
Durham,48051,8
Edgecombe,33327,78
Forsyth,47062,11
Franklin,34674,65
Gaston,39795,31
Gates,35418,67
Graham,31517,90
Granville,36852,46
Greene,32493,94
Guilford,44268,15
Halifax,34615,68
Harnett,33064,82
Haywood,38634,37
Henderson,41286,26
Hertford,31830,93
Hoke,29898,97
Hyde,42039,25
Iredell,48027,9
Jackson,31851,91
Johnston,38249,40
Jones,38420,47
Lee,38287,38
Lenoir,39268,33
Lincoln,43920,16
McDowell,32721,85
Macon,38762,39
Madison,32655,87
Martin,33727,80
Mecklenburg,58539,3
Mitchell,34699,69
Montgomery,33760,72
Moore,49257,7
Nash,40255,29
New Hanover,43722,21
Northampton,33064,84
Onslow,44836,14
Orange,63460,1
Pamlico,41610,24
Pasquotank,38091,41
Pender,35296,70
Perquimans,39533,35
Person,36510,51
Pitt,39873,32
Polk,43202,20
Randolph,35910,58
Richmond,34272,76
Robeson,28270,100
Rockingham,35862,56
Rowan,36576,52
Rutherford,31351,92
Sampson,36130,71
Scotland,31732,89
Stanly,37703,44
Stokes,35623,59
Surry,37284,48
Swain,37192,50
Transylvania,40066,28
Tyrrell,29728,99
Union,49251,6
Vance,33671,77
Wake,55860,4
Warren,29360,98
Washington,34757,66
Watauga,35384,61
Wayne,37309,49
Wilkes,35681,62
Wilson,38746,36
Yadkin,36046,57
Yancey,34410,60
,,
North Dakota,52669,0
Adams,59898,16
Barnes,51317,24
Benson,31802,52
Billings,73638,1
Bottineau,50630,18
Bowman,58542,11
Burke,61857,5
Burleigh,56041,19
Cass,53945,22
Cavalier,57084,3
Dickey,46920,33
Divide,48780,45
Dunn,58392,14
Eddy,50853,30
Emmons,46819,42
Foster,62124,7
Golden Valley,42654,48
Grand Forks,49288,37
Grant,43501,49
Griggs,53404,25
Hettinger,49252,38
Kidder,46102,40
LaMoure,45878,21
Logan,54915,13
McHenry,46146,34
McIntosh,57695,15
McKenzie,58378,8
McLean,48957,28
Mercer,58294,20
Morton,50301,35
Mountrail,53085,17
Nelson,60168,12
Oliver,46260,46
Pembina,52261,41
Pierce,46147,36
Ramsey,46644,47
Ransom,50854,23
Renville,51213,10
Richland,49749,32
Rolette,34033,50
Sargent,58106,4
Sheridan,31244,51
Sioux,27871,53
Slope,44331,43
Stark,59310,9
Steele,58300,6
Stutsman,49889,29
Towner,45601,31
Traill,50421,39
Walsh,47825,44
Ward,51354,27
Wells,55222,26
Williams,65617,2
,,
Ohio,46651,0
Adams,33343,82
Allen,40712,40
Ashland,36962,70
Ashtabula,37112,68
Athens,32414,85
Auglaize,46638,18
Belmont,39612,43
Brown,35830,75
Butler,45335,21
Carroll,38047,59
Champaign,39658,51
Clark,39235,53
Clermont,51123,9
Clinton,43518,29
Columbiana,36481,73
Coshocton,33511,80
Crawford,37139,64
Cuyahoga,52313,8
Darke,40146,41
Defiance,39462,48
Delaware,71434,1
Erie,59366,3
Fairfield,44441,26
Fayette,37148,69
Franklin,48659,15
Fulton,43517,30
Gallia,37425,58
Geauga,65854,2
Greene,48224,16
Guernsey,38473,57
Hamilton,56795,5
Hancock,49251,11
Hardin,31427,84
Harrison,37514,67
Henry,43622,28
Highland,35029,78
Hocking,36851,72
Holmes,42772,32
Huron,39074,56
Jackson,34597,79
Jefferson,37350,61
Knox,40700,44
Lake,48600,14
