County_Or_State,2017,Rank_In_State_2018
Lawrence,36580,65
Licking,44464,27
Logan,41115,39
Lorain,44299,25
Lucas,44230,23
Madison,40598,45
Mahoning,41326,38
Marion,36753,71
Medina,53364,6
Meigs,33091,83
Mercer,47672,12
Miami,45639,20
Monroe,31984,81
Montgomery,44998,22
Morgan,31810,86
Morrow,37585,66
Muskingum,39195,54
Noble,25881,88
Ottawa,49171,10
Paulding,38111,52
Perry,36048,76
Pickaway,39759,50
Pike,36186,74
Portage,42176,34
Preble,38751,55
Putnam,46590,17
Richland,37865,62
Ross,35512,77
Sandusky,39827,47
Scioto,36917,63
Seneca,38104,60
Shelby,44072,24
Stark,43297,33
Summit,48894,13
Trumbull,39457,49
Tuscarawas,41603,37
Union,53461,7
Van Wert,39815,42
Vinton,32114,87
Warren,57376,4
Washington,40332,36
Wayne,42143,35
Williams,39838,46
Wood,45082,19
Wyandot,42162,31
,,
Oklahoma,43634,0
Adair,28197,76
Alfalfa,38924,33
Atoka,30968,66
Beaver,47038,7
Beckham,35662,40
Blaine,39136,28
Bryan,33396,56
Caddo,33526,53
Canadian,43108,15
Carter,40816,22
Cherokee,30907,68
Choctaw,30521,70
Cimarron,59361,3
Cleveland,43042,14
Coal,31645,59
Comanche,39667,27
Cotton,38520,25
Craig,34497,50
Creek,38749,32
Custer,39009,26
Delaware,30427,74
Dewey,40245,16
Ellis,51419,5
Garfield,42493,17
Garvin,36372,39
Grady,38134,35
Grant,44908,12
Greer,26804,77
Harmon,35064,52
Harper,44080,10
Haskell,31417,67
Hughes,30335,71
Jackson,37594,38
Jefferson,31246,69
Johnston,34105,45
Kay,38992,31
Kingfisher,46572,6
Kiowa,32195,65
Latimer,31867,62
Le Flore,31925,64
Lincoln,34087,51
Logan,41299,20
Love,36160,41
McClain,43174,13
McCurtain,31105,72
McIntosh,32223,61
Major,40204,19
Marshall,31695,63
Mayes,33357,54
Murray,40754,24
Muskogee,35112,44
Noble,40176,30
Nowata,34386,47
Okfuskee,28627,75
Oklahoma,48979,4
Okmulgee,32391,58
Osage,33687,55
Ottawa,34453,49
Pawnee,34381,48
Payne,35285,43
Pittsburg,36456,37
Pontotoc,40802,21
Pottawatomie,36010,42
Pushmataha,30841,73
Roger Mills,43257,8
Rogers,43717,11
Seminole,32016,57
Sequoyah,32171,60
Stephens,38772,29
Texas,44897,9
Tillman,40902,34
Tulsa,58024,2
Wagoner,37728,36
Washington,57820,1
Washita,33857,46
Woods,40195,23
Woodward,41901,18
,,
Oregon,48372,0
Baker,38217,26
Benton,44519,8
Clackamas,55478,2
Clatsop,43220,13
Columbia,42135,15
Coos,41682,18
Crook,39763,25
Curry,40885,21
Deschutes,53033,5
Douglas,38822,28
Gilliam,45345,7
Grant,39949,22
Harney,36911,32
Hood River,52750,4
Jackson,44533,9
Jefferson,31738,35
Josephine,39166,24
Klamath,38367,29
Lake,37029,30
Lane,43960,10
Lincoln,42009,16
Linn,40865,20
Malheur,29463,36
Marion,41119,19
Morrow,38728,33
Multnomah,54726,3
Polk,39554,23
Sherman,47700,6
Tillamook,42509,14
Umatilla,37734,31
Union,38138,27
Wallowa,43005,12
Wasco,42170,17
Washington,57787,1
Wheeler,35534,34
Yamhill,43328,11
,,
Pennsylvania,53144,0
Adams,47020,19
Allegheny,58965,5
Armstrong,42553,31
Beaver,45923,21
Bedford,40551,47
Berks,47412,18
Blair,44160,26
Bradford,39497,59
Bucks,69658,3
Butler,55614,7
Cambria,40721,45
Cameron,45312,22
Carbon,47605,16
Centre,44527,28
Chester,78645,1
Clarion,39286,57
Clearfield,42452,40
Clinton,38201,65
Columbia,40499,55
Crawford,38698,62
Cumberland,52703,10
Dauphin,48733,15
Delaware,62877,4
Elk,45932,20
Erie,42308,37
Fayette,40343,52
Forest,21458,67
Franklin,44239,27
Fulton,42503,30
Greene,42063,38
Huntingdon,36339,66
Indiana,37668,63
Jefferson,41582,41
Juniata,43589,34
Lackawanna,45388,25
Lancaster,49961,13
Lawrence,41382,43
Lebanon,46194,23
Lehigh,50697,12
Luzerne,43015,36
Lycoming,41587,44
McKean,42841,35
Mercer,40648,46
Mifflin,37730,64
Monroe,40393,51
Montgomery,75872,2
Montour,55164,8
Northampton,51895,11
Northumberland,40024,58
Perry,42789,39
Philadelphia,52629,9
Pike,45340,24
Potter,40149,50
Schuylkill,40585,49
Snyder,40322,53
Somerset,39845,56
Sullivan,43405,29
Susquehanna,42589,32
Tioga,39154,61
Union,39668,60
Venango,39572,54
Warren,40267,48
Washington,55749,6
Wayne,41630,42
Westmoreland,49062,14
Wyoming,42827,33
York,47835,17
,,
Rhode Island,52379,0
Bristol,74445,1
Kent,56928,4
Newport,65072,2
Providence,46164,5
Washington,60848,3
,,
South Carolina,42081,0
Abbeville,32937,30
Aiken,40893,11
Allendale,31593,34
Anderson,38391,15
Bamberg,31915,37
Barnwell,32117,33
Beaufort,53766,2
Berkeley,38885,14
Calhoun,37199,19
Charleston,58588,1
Cherokee,31686,35
Chester,32650,31
Chesterfield,29480,44
Clarendon,31979,35
Colleton,34184,27
Darlington,35965,22
Dillon,27035,46
Dorchester,37282,16
Edgefield,35426,26
Fairfield,35558,25
Florence,39941,12
Georgetown,45167,5
Greenville,46922,4
Greenwood,36067,23
Hampton,31054,41
Horry,35971,24
Jasper,27920,45
Kershaw,40130,13
Lancaster,47281,3
Laurens,33422,28
Lee,31553,40
Lexington,45533,7
McCormick,36014,18
Marion,30135,43
Marlboro,29857,42
Newberry,36802,21
Oconee,41722,9
Orangeburg,32849,32
Pickens,36973,20
Richland,44250,8
Saluda,33625,29
Spartanburg,41783,10
Sumter,36978,17
Union,31618,38
Williamsburg,31437,39
York,44804,6
,,
South Dakota,49554,0
Aurora,42188,47
Beadle,46034,35
Bennett,28660,60
Bon Homme,35017,54
Brookings,43952,45
Brown,50189,17
Brule,42426,44
Buffalo,22737,65
Butte,36758,55
Campbell,44080,29
Charles Mix,39423,48
Clark,41859,39
Clay,36999,53
Codington,46732,34
Corson,26699,59
Custer,46334,38
Davison,48035,27
Day,42440,42
Deuel,48310,23
Dewey,35572,58
Douglas,53839,9
Edmunds,44492,22
Fall River,45055,43
Faulk,36548,51
Grant,51817,11
Gregory,45911,40
Haakon,46388,31
Hamlin,41278,49
Hand,46450,12
Hanson,62500,6
Harding,50483,25
Hughes,51341,15
Hutchinson,47139,14
Hyde,53192,21
Jackson,25153,62
Jerauld,49664,13
Jones,49127,8
Kingsbury,44774,26
Lake,51089,20
Lawrence,47991,29
Lincoln,65423,5
Lyman,39763,41
McCook,48903,19
McPherson,34336,56
Marshall,42075,37
Meade,41862,50
Mellette,27828,61
Miner,47041,16
Minnehaha,55037,10
Moody,46213,33
Oglala Lakota,23987,64
Pennington,49414,24
Perkins,44019,52
Potter,63212,4
Roberts,33352,57
Sanborn,45654,36
Spink,47123,18
Stanley,66251,3
Sully,64360,2
Todd,24450,63
Tripp,44446,32
Turner,59210,7
Union,103772,1
Walworth,43197,46
Yankton,47715,28
Ziebach,19879,66
,,
Tennessee,44950,0
Anderson,40106,19
Bedford,35799,48
Benton,32715,68
Bledsoe,25154,94
Blount,41190,12
Bradley,37766,35
Campbell,32569,65
Cannon,34664,52
Carroll,34777,53
Carter,33088,59
Cheatham,41769,10
Chester,32532,69
Claiborne,33910,57
Clay,30471,84
Cocke,30637,81
Coffee,37323,39
Crockett,34675,51
Cumberland,35518,50
Davidson,62876,2
Decatur,40812,15
DeKalb,38125,28
Dickson,38766,27
Dyer,38310,26
Fayette,52993,3
Fentress,31029,79
Franklin,37289,36
Gibson,37414,40
Giles,37842,37
Grainger,31892,71
Greene,38618,29
Grundy,29839,85
Hamblen,35134,49
Hamilton,49813,4
Hancock,25777,93
Hardeman,28288,89
Hardin,37778,34
Hawkins,32806,62
Haywood,30348,80
Henderson,34542,56
Henry,40561,18
Hickman,31401,75
Houston,32184,74
Humphreys,38135,38
Jackson,29939,83
Jefferson,34289,55
Johnson,31510,78
Knox,47574,5
Lake,22576,95
Lauderdale,27910,91
Lawrence,33873,58
Lewis,32996,60
Lincoln,39511,20
Loudon,46340,9
McMinn,34645,54
McNairy,31310,76
Macon,32787,73
Madison,40781,13
Marion,36950,42
Marshall,36075,45
Maury,40901,14
Meigs,32771,70
Monroe,31971,72
Montgomery,40461,22
Moore,39731,21
Morgan,28339,90
Obion,39042,25
Overton,32381,67
Perry,33301,61
Pickett,38598,31
Polk,32647,66
Putnam,38079,32
Rhea,32842,63
Roane,39241,24
Robertson,40211,17
Rutherford,39262,22
Scott,28106,88
Sequatchie,36474,43
Sevier,37910,33
Shelby,47338,6
Smith,36263,44
Stewart,39111,30
Sullivan,40810,16
Sumner,46465,8
Tipton,37085,41
Trousdale,28849,87
Unicoi,35836,46
Union,30516,82
Van Buren,30207,86
Warren,33253,64
Washington,41539,11
Wayne,27448,92
Weakley,36146,47
White,31628,77
Williamson,91001,1
Wilson,46989,7
,,
Texas,47929,0
Anderson,32547,220
Andrews,45092,53
Angelina,37004,169
Aransas,44891,59
Archer,47302,50
Armstrong,44118,62
Atascosa,35464,192
Austin,48552,49
Bailey,43956,115
Bandera,41696,100
Bastrop,34895,196
Baylor,39407,128
Bee,27543,248
Bell,41905,111
Bexar,43878,74
Blanco,49915,43
Borden,52707,11
Bosque,40266,131
Bowie,38758,150
Brazoria,45575,67
Brazos,37278,163
Brewster,42271,79
Briscoe,33565,209
Brooks,33258,222
Brown,37219,170
Burleson,40718,112
Burnet,44593,70
Caldwell,32083,223
Calhoun,36603,171
Callahan,37170,161
Cameron,27427,246
Camp,37235,172
Carson,42974,72
Cass,35274,191
Castro,50578,110
Chambers,52075,37
Cherokee,33534,219
Childress,28853,242
Clay,40793,117
Cochran,40119,174
Coke,39046,125
Coleman,38663,141
Collin,63468,9
Collingsworth,35124,227
Colorado,45012,68
Comal,56325,22
Comanche,39960,116
Concho,18998,254
Cooke,50624,36
Coryell,33142,221
Cottle,57757,25
Crane,42497,64
Crockett,38073,134
Crosby,30754,235
Culberson,47328,35
Dallam,53368,42
Dallas,55947,19
Dawson,35739,189
Deaf Smith,41626,145
Delta,34263,211
Denton,53763,30
DeWitt,51763,34
Dickens,31270,234
Dimmit,34316,194
Donley,42778,78
Duval,34884,199
Eastland,61573,6
Ector,42548,66
Edwards,32845,210
Ellis,42741,88
El Paso,34242,203
Erath,37707,156
Falls,31999,215
Fannin,36567,185
Fayette,50750,38
Fisher,35079,71
Floyd,36911,186
Foard,39486,106
Fort Bend,55217,24
Franklin,37675,154
Freestone,35528,190
Frio,27076,251
Gaines,35234,201
Galveston,49618,44
Garza,27844,243
Gillespie,57351,18
Glasscock,91960,3
Goliad,41448,95
Gonzales,41211,102
Gray,42217,92
Grayson,40662,118
Gregg,43101,80
Grimes,33946,207
Guadalupe,43161,84
Hale,30784,229
Hall,26903,241
Hamilton,57022,17
Hansford,61180,13
Hardeman,37991,176
Hardin,44273,76
Harris,53708,28
Harrison,39812,124
Hartley,64268,14
Haskell,33593,216
Hays,41539,97
Hemphill,55393,20
Henderson,37992,155
Hidalgo,25451,252
Hill,37228,164
Hockley,38165,168
Hood,48989,48
Hopkins,37630,166
Houston,35966,179
Howard,36824,148
Hudspeth,31643,228
Hunt,36753,181
Hutchinson,39702,132
Irion,63268,7
Jack,39458,91
Jackson,39122,127
Jasper,39391,139
Jeff Davis,39037,107
Jefferson,42223,90
Jim Hogg,29753,236
Jim Wells,38766,144
Johnson,40237,129
Jones,29605,237
Karnes,46427,55
Kaufman,41440,109
Kendall,81411,4
Kenedy,48206,98
Kent,47512,33
Kerr,47670,52
Kimble,40848,103
King,43682,31
Kinney,28883,240
Kleberg,37388,167
Knox,35560,173
Lamar,40213,140
Lamb,37320,175
Lampasas,48084,57
La Salle,34012,204
Lavaca,48444,46
Lee,44829,69
Leon,37335,147
Liberty,36112,187
Limestone,33679,205
Lipscomb,60405,10
Live Oak,33333,206
Llano,45617,65
Loving,50853,27
Lubbock,40717,114
Lynn,34432,226
McCulloch,36784,182
McLennan,39680,136
McMullen,68178,5
Madison,29391,239
Marion,35869,180
Martin,51647,29
Mason,43190,85
Matagorda,40088,143
Maverick,28590,238
Medina,37878,160
Menard,33800,208
Midland,110511,2
Milam,35117,200
Mills,36251,188
Mitchell,30799,232
Montague,39683,120
Montgomery,60783,12
Moore,40370,135
Morris,41091,101
Motley,28478,245
Nacogdoches,35922,184
Navarro,36495,183
Newton,32100,225
Nolan,40545,105
Nueces,42474,87
Ochiltree,53656,26
Oldham,47670,58
Orange,43217,83
Palo Pinto,37631,165
Panola,40093,99
Parker,51441,40
Parmer,47208,82
Pecos,34110,195
Polk,37969,158
Potter,41721,93
Presidio,39788,108
Rains,32763,224
Randall,46249,63
Reagan,42138,60
Real,33159,213
Red River,39187,142
Reeves,33617,159
Refugio,40243,113
Roberts,37902,123
Robertson,38039,146
Rockwall,58872,16
Runnels,38087,153
Rusk,34630,198
Sabine,33646,214
San Augustine,36961,152
San Jacinto,33448,217
San Patricio,41936,93
San Saba,36449,137
Schleicher,35685,149
Scurry,40083,119
Shackelford,108260,1
Shelby,38733,130
Sherman,63291,56
Smith,52034,32
Somervell,43767,77
Starr,25447,253
Stephens,36060,162
Sterling,53915,21
Stonewall,49890,39
Sutton,57984,15
Swisher,43685,122
Tarrant,48892,45
Taylor,42874,81
Terrell,44418,61
Terry,31760,231
Throckmorton,33231,202
Titus,33215,212
Tom Green,43536,75
Travis,63418,8
Trinity,33099,217
Tyler,31071,230
Upshur,34832,193
Upton,40889,86
Uvalde,37788,157
Val Verde,34655,197
Van Zandt,36756,177
Victoria,43635,73
Walker,26880,250
Waller,38663,151
Ward,42704,54
Washington,49737,41
Webb,30153,233
Wharton,40086,133
Wheeler,39820,126
Wichita,41049,104
Wilbarger,40141,121
Willacy,29508,247
Williamson,48308,47
Wilson,42643,89
Winkler,47719,23
Wise,42208,96
Wood,36996,178
Yoakum,39067,138
Young,47634,51
Zapata,26723,249
Zavala,27144,244
,,
Utah,44002,0
Beaver,32777,23
Box Elder,35800,15
Cache,37518,12
Carbon,36013,14
Daggett,38788,8
Davis,43882,6
Duchesne,35387,17
Emery,30630,25
Garfield,36486,18
Grand,50409,2
Iron,30840,26
Juab,34560,19
Kane,39099,10
Millard,35195,21
Morgan,49753,5
Piute,33200,24
Rich,34189,20
Salt Lake,49866,4
San Juan,25344,29
Sanpete,27821,28
Sevier,31954,22
Summit,123795,1
Tooele,35253,16
Uintah,30135,27
Utah,38880,9
Wasatch,50664,3
Washington,36809,13
Wayne,36512,11
Weber,39832,7
,,
Vermont,51976,0
Addison,49834,8
Bennington,51601,5
Caledonia,39877,13
Chittenden,58562,1
Essex,35279,14
Franklin,44824,11
Grand Isle,57266,3
Lamoille,51212,6
Orange,45331,10
Orleans,42121,12
Rutland,49838,7
Washington,57865,2
Windham,48976,9
Windsor,55418,4
,,
Virginia,55306,0
Accomack,40715,56
Amelia,43064,47
Amherst,35527,85
Appomattox,36727,78
Arlington,90893,2
Bath,60042,13
Bedford,44602,40
Bland,35331,83
Botetourt,48228,35
Brunswick,31653,99
Buchanan,34449,88
Buckingham,29450,104
Caroline,40604,61
Charles City,43500,45
Charlotte,34509,90
Chesterfield,52024,24
Clarke,63517,9
Craig,36710,79
Culpeper,44445,42
Cumberland,37457,76
Dickenson,31026,101
Essex,40721,59
Fauquier,67525,7
Floyd,36744,73
Fluvanna,42829,48
Franklin,39004,64
Giles,38194,68
Gloucester,48145,34
Goochland,96584,1
Grayson,31518,97
Greene,42446,49
Halifax,35571,82
Hanover,58166,14
Henrico,64355,10
Highland,43308,44
Isle of Wight,53048,21
King and Queen,41480,54
King George,51051,25
King William,45135,41
Lancaster,56871,15
Lee,29135,105
Loudoun,74878,5
Louisa,41125,57
Lunenburg,32208,95
Madison,46555,38
Mathews,53624,20
Mecklenburg,35764,84
Middlesex,49250,29
Nelson,48296,32
New Kent,68728,8
Northampton,45890,36
Northumberland,49102,26
Nottoway,33522,92
Orange,46906,37
Page,37451,72
Patrick,32885,93
Powhatan,54715,18
Prince Edward,30979,102
Pulaski,38384,65
Rappahannock,61609,12
Richmond,35508,87
Russell,32004,96
Scott,32258,94
Shenandoah,42958,46
Smyth,35729,86
Stafford,52940,22
Surry,42826,43
Sussex,30082,103
Tazewell,37042,74
Warren,44910,39
Westmoreland,41296,55
Wythe,33997,91
Independent cities:,,
Alexandria,84059,3
Chesapeake,48528,33
Hampton,41931,51
Newport News,41684,52
Norfolk,40107,60
Portsmouth,39585,62
Richmond,54139,19
Roanoke,41824,53
Suffolk,49703,28
Virginia Beach,55731,17
Combination areas2:,,
Albemarle + Charlottesville,70832,6
Alleghany + Covington,38161,69
"Augusta, Staunton + Waynesboro",42622,50
Campbell + Lynchburg,36317,81
Carroll + Galax,34908,89
"Dinwiddie, Colonial Heights + Petersburg",39201,66
"Fairfax, Fairfax City + Falls Church",78430,4
Frederick + Winchester,48870,30
Greensville + Emporia,31774,100
Henry + Martinsville,37642,71
James City + Williamsburg,62671,11
Montgomery + Radford,36020,80
Pittsylvania + Danville,36970,77
Prince George + Hopewell,37675,75
"Prince William, Manassas + Manassas Park",52555,23
Roanoke + Salem,50124,27
"Rockbridge, Buena Vista + Lexington",39150,67
Rockingham + Harrisonburg,38469,70
Southampton + Franklin,41300,58
Spotsylvania + Fredericksburg,48759,31
Washington + Bristol,39269,63
Wise + Norton,31587,98
York + Poquoson,56549,16
,,
Washington,58550,0
Adams,42314,26
Asotin,45322,16
Benton,46034,15
Chelan,52454,6
Clallam,44045,20
Clark,50766,7
Columbia,47011,12
Cowlitz,43046,22
Douglas,40050,33
Ferry,36027,39
Franklin,36666,38
Garfield,42659,23
Grant,39488,36
Grays Harbor,38942,35
Island,52459,5
Jefferson,50090,9
King,84542,1
Kitsap,52833,3
Kittitas,41114,28
Klickitat,46695,14
Lewis,41100,24
Lincoln,45266,18
Mason,40735,27
Okanogan,41514,29
Pacific,40409,31
Pend Oreille,40008,32
Pierce,49137,10
San Juan,72862,2
Skagit,50119,8
Skamania,43372,21
Snohomish,52453,4
Spokane,44552,17
Stevens,37812,37
Thurston,48820,11
Wahkiakum,40917,30
Walla Walla,44178,19
Whatcom,46719,13
Whitman,38557,34
Yakima,41868,25
,,
West Virginia,38644,0
Barbour,30382,43
Berkeley,39677,14
Boone,31671,39
Braxton,29945,46
Brooke,39736,12
Cabell,40154,8
Calhoun,28331,52
Clay,29274,47
Doddridge,26739,54
Fayette,32740,34
Gilmer,27975,53
Grant,36184,27
Greenbrier,36291,22
Hampshire,33715,32
Hancock,40043,10
Hardy,33805,36
Harrison,44879,4
Jackson,35504,21
Jefferson,47932,2
Kanawha,45416,3
Lewis,36503,18
Lincoln,28802,48
Logan,34605,29
McDowell,29370,50
Marion,40236,11
Marshall,38082,16
Mason,31690,40
Mercer,35745,23
Mineral,37261,19
Mingo,30457,45
Monongalia,42782,6
Monroe,29430,51
Morgan,33190,35
Nicholas,31916,37
Ohio,60899,1
Pendleton,35236,31
Pleasants,41357,7
Pocahontas,36785,20
Preston,34296,30
Putnam,43973,5
Raleigh,38646,15
Randolph,34896,28
Ritchie,34962,25
Roane,32902,33
Summers,31876,42
Taylor,37954,17
Tucker,40081,13
Tyler,35457,24
Upshur,31213,41
Wayne,31596,38
Webster,27011,55
Wetzel,33106,26
Wirt,30138,44
Wood,39614,9
Wyoming,28818,49
,,
Wisconsin,49290,0
Adams,38296,70
Ashland,39041,65
Barron,46722,21
Bayfield,45766,22
Brown,50295,10
Buffalo,43191,48
Burnett,41293,58
Calumet,49038,16
Chippewa,44108,38
Clark,39389,67
Columbia,48837,14
Crawford,40294,62
Dane,58522,4
Dodge,42808,47
Door,60281,3
Douglas,40800,57
Dunn,38216,68
Eau Claire,45852,24
Florence,50884,7
Fond du Lac,46203,25
Forest,39608,61
Grant,41598,53
Green,49039,15
Green Lake,43894,39
Iowa,46211,27
Iron,48743,12
Jackson,43876,34
Jefferson,44085,36
Juneau,36478,71
Kenosha,44674,32
Kewaunee,45165,37
La Crosse,47816,18
Lafayette,41984,56
Langlade,42067,55
Lincoln,43826,43
Manitowoc,46174,29
Marathon,47965,17
Marinette,42214,52
Marquette,39504,64
Menominee,29065,72
Milwaukee,45338,30
Monroe,40214,60
Oconto,44284,45
Oneida,49310,11
Outagamie,49360,13
Ozaukee,79764,1
Pepin,46734,28
Pierce,44273,40
Polk,44972,35
Portage,44020,42
Price,44184,46
Racine,47419,20
Richland,41440,54
Rock,42189,50
Rusk,42647,51
St. Croix,53225,6
Sauk,46414,23
Sawyer,43696,41
Shawano,40847,59
Sheboygan,50722,9
Taylor,37910,69
Trempealeau,42695,49
Vernon,38791,66
Vilas,51640,8
Walworth,47760,19
Washburn,45460,31
Washington,55813,5
Waukesha,69085,2
Waupaca,43732,44
Waushara,39273,63
Winnebago,46131,26
Wood,44776,33
,,
Wyoming,56377,0
Albany,39627,21
Big Horn,35627,23
Campbell,49502,9
Carbon,53844,3
Converse,50044,6
Crook,43572,16
Fremont,41232,18
Goshen,41256,19
Hot Springs,49984,5
Johnson,48287,13
Laramie,49746,10
Lincoln,39981,20
Natrona,62751,2
Niobrara,46768,12
Park,51543,7
Platte,47044,14
Sheridan,54470,4
Sublette,49372,11
Sweetwater,50354,8
Teton,227753,1
Uinta,38154,22
Washakie,44930,15
Weston,42816,17