Metro_Area,2016,2017,2018,Rank_2018
"Abilene, TX",40140,40862,43140,256
"Akron, OH",45515,47343,49423,129
"Albany, GA",35485,36522,37500,358
"Albany-Lebanon, OR",39164,40865,42891,261
"Albany-Schenectady-Troy, NY",53496,56264,58104,43
"Albuquerque, NM",40180,40715,42536,267
"Alexandria, LA",41572,42200,43995,235
"Allentown-Bethlehem-Easton, PA-NJ",49865,51236,54120,76
"Altoona, PA",42717,44160,46743,171
"Amarillo, TX",43025,44111,46131,189
"Ames, IA",40440,41321,43519,246
"Anchorage, AK",57591,58093,60953,31
"Ann Arbor, MI",54377,56729,59363,38
"Anniston-Oxford, AL",34774,35721,37120,361
"Appleton, WI",47730,49292,51134,106
"Asheville, NC",41744,43265,45433,206
"Athens-Clarke County, GA",37411,38884,40690,302
"Atlanta-Sandy Springs-Alpharetta, GA",48052,50269,52473,89
"Atlantic City-Hammonton, NJ",45191,46549,48668,142
"Auburn-Opelika, AL",35690,36437,38036,352
"Augusta-Richmond County, GA-SC",39015,40502,42053,274
"Austin-Round Rock-Georgetown, TX",52208,55530,58773,40
"Bakersfield, CA",37920,38467,39703,326
"Baltimore-Columbia-Towson, MD",57962,59570,62402,26
"Bangor, ME",38781,39976,42053,274
"Barnstable Town, MA",68022,70777,74756,10
"Baton Rouge, LA",44575,45865,48042,152
"Battle Creek, MI",37994,38608,40276,314
"Bay City, MI",39443,40192,41722,283
"Beaumont-Port Arthur, TX",41659,42728,44527,219
"Beckley, WV",34176,36477,38717,340
"Bellingham, WA",45089,46719,48792,140
"Bend, OR",50195,53033,55143,68
"Billings, MT",47496,49558,52019,95
"Binghamton, NY",40873,43201,44817,217
"Birmingham-Hoover, AL",46621,48618,50979,107
"Bismarck, ND",55011,54507,56564,56
"Blacksburg-Christiansburg, VA",35515,36723,38538,344
"Bloomington, IL",46727,47247,49180,131
"Bloomington, IN",38034,40079,41947,278
"Bloomsburg-Berwick, PA",42010,43692,45527,203
"Boise City, ID",42395,44062,45973,196
"Boston-Cambridge-Newton, MA-NH",71510,74779,78694,6
"Boulder, CO",64875,69298,73394,12
"Bowling Green, KY",34878,35863,36740,367
"Bremerton-Silverdale-Port Orchard, WA",50518,52833,56244,60
"Bridgeport-Stamford-Norwalk, CT",107221,112769,120630,2
"Brownsville-Harlingen, TX",27023,27427,28756,383
"Brunswick, GA",37800,39058,41092,292
"Buffalo-Cheektowaga, NY",46327,48879,50414,115
"Burlington, NC",37317,38141,39342,331
"Burlington-South Burlington, VT",54330,55445,57575,48
"California-Lexington Park, MD",53482,54446,56820,53
"Canton-Massillon, OH",41292,42937,44767,218
"Cape Coral-Fort Myers, FL",47574,48872,51266,103
"Cape Girardeau, MO-IL",40410,41882,43850,238
"Carbondale-Marion, IL",37641,38782,40701,301
"Carson City, NV",45617,48065,50754,109
"Casper, WY",63999,62751,69379,14
"Cedar Rapids, IA",48848,49721,52168,93
"Chambersburg-Waynesboro, PA",42597,44239,46403,180
"Champaign-Urbana, IL",43356,43644,45975,195
"Charleston, WV",39953,41322,44053,232
"Charleston-North Charleston, SC",46439,48769,50958,108
"Charlotte-Concord-Gastonia, NC-SC",47766,50043,52176,92
"Charlottesville, VA",59243,63300,66577,17
"Chattanooga, TN-GA",42833,44198,45900,200
"Cheyenne, WY",48345,49746,52039,94
"Chicago-Naperville-Elgin, IL-IN-WI",56086,58014,61089,30
"Chico, CA",42015,42653,44346,222
"Cincinnati, OH-KY-IN",49730,51729,54176,75
"Clarksville, TN-KY",38608,39426,39991,319
"Cleveland, TN",36665,37063,38371,348
"Cleveland-Elyria, OH",49581,51409,53738,81
"Coeur d'Alene, ID",41370,43129,44987,212
"College Station-Bryan, TX",36050,37569,39533,327
"Colorado Springs, CO",44898,46708,48492,144
"Columbia, MO",43446,44916,46510,176
"Columbia, SC",41996,43750,44906,214
"Columbus, GA-AL",38047,39407,41067,294
"Columbus, IN",46205,47987,49922,121
"Columbus, OH",48006,49338,51165,105
"Corpus Christi, TX",40387,42389,44311,225
"Corvallis, OR",43623,44519,47019,165
"Crestview-Fort Walton Beach-Destin, FL",47828,49800,51655,101
"Cumberland, MD-WV",37583,38342,40049,316
"Dallas-Fort Worth-Arlington, TX",51263,53391,55886,63
"Dalton, GA",33983,34984,36316,370
"Danville, IL",36383,37461,39481,330
"Daphne-Fairhope-Foley, AL",42907,43989,45596,202
"Davenport-Moline-Rock Island, IA-IL",45762,47295,49172,133
"Dayton-Kettering, OH",43904,45751,47687,154
"Decatur, AL",35853,37050,38719,339
"Decatur, IL",45077,45425,48214,147
"Deltona-Daytona Beach-Ormond Beach, FL",39651,41165,43028,258
"Denver-Aurora-Lakewood, CO",56602,60604,64287,22
"Des Moines-West Des Moines, IA",50743,51782,54098,77
"Detroit-Warren-Dearborn, MI",49278,50759,53086,83
"Dothan, AL",38025,39194,40883,297
"Dover, DE",39074,40438,42023,276
"Dubuque, IA",45084,46242,49085,134
"Duluth, MN-WI",42392,43835,46250,181
"Durham-Chapel Hill, NC",49137,51158,54036,78
"East Stroudsburg, PA",39509,40393,42722,263
"Eau Claire, WI",43151,45188,47450,157
"El Centro, CA",35406,36537,36974,363
"Elizabethtown-Fort Knox, KY",39726,40922,42144,273
"Elkhart-Goshen, IN",41959,45451,46816,170
"Elmira, NY",40618,42745,44373,221
"El Paso, TX",33318,34228,35836,372
"Enid, OK",43530,42493,44465,220
"Erie, PA",41156,42308,44903,215
"Eugene-Springfield, OR",42254,43960,45919,198
"Evansville, IN-KY",43752,45436,47313,159
"Fairbanks, AK",52803,53974,56606,55
"Fargo, ND-MN",50762,50639,52712,87
"Farmington, NM",33070,33613,35453,376
"Fayetteville, NC",34255,35245,36903,365
"Fayetteville-Springdale-Rogers, AR",60394,62633,65306,18
"Flagstaff, AZ",44279,46662,48129,149
"Flint, MI",38398,39380,41068,293
"Florence, SC",37454,38644,40413,307
"Florence-Muscle Shoals, AL",35604,36129,37608,356
"Fond du Lac, WI",44346,46203,48126,150
"Fort Collins, CO",48225,51497,54188,73
"Fort Smith, AR-OK",35696,36452,37800,355
"Fort Wayne, IN",43072,44050,46141,187
"Fresno, CA",40327,41137,43084,257
"Gadsden, AL",34792,35542,36918,364
"Gainesville, FL",39134,40958,42663,265
"Gainesville, GA",39946,41856,43701,243
"Gettysburg, PA",45343,47020,49173,132
"Glens Falls, NY",42591,45033,46411,178
"Goldsboro, NC",35607,37309,38472,347
"Grand Forks, ND-MN",47159,48339,50670,110
"Grand Island, NE",40833,42186,43817,240
"Grand Junction, CO",39828,42239,44935,213
"Grand Rapids-Kentwood, MI",46966,47989,50463,113
"Grants Pass, OR",37775,39166,40977,296
"Great Falls, MT",43955,45291,47518,155
"Greeley, CO",43632,44173,46172,184
"Green Bay, WI",47531,49262,51553,102
"Greensboro-High Point, NC",40477,41701,43189,254
"Greenville, NC",38611,39873,41191,291
"Greenville-Anderson, SC",40902,42650,44213,228
"Gulfport-Biloxi, MS",35316,35672,36878,366
"Hagerstown-Martinsburg, MD-WV",41213,42144,43897,237
"Hammond, LA",36690,37474,38974,336
"Hanford-Corcoran, CA",33457,34323,35306,377
"Harrisburg-Carlisle, PA",48165,49987,52354,91
"Harrisonburg, VA",36730,38469,39721,325
"Hartford-East Hartford-Middletown, CT",59902,61464,64337,21
"Hattiesburg, MS",36115,37066,38648,343
"Hickory-Lenoir-Morganton, NC",36542,38119,39849,322
"Hilton Head Island-Bluffton, SC",48856,50351,53056,85
"Hinesville, GA",31556,32322,33744,379
"Homosassa Springs, FL",35856,36614,37920,354
"Hot Springs, AR",37226,38629,40004,318
"Houma-Thibodaux, LA",40980,41605,44127,230
"Houston-The Woodlands-Sugar Land, TX",50671,53479,56077,62
"Huntington-Ashland, WV-KY-OH",36513,37901,40299,312
"Huntsville, AL",46183,47442,49595,127
"Idaho Falls, ID",41908,43646,45477,205
"Indianapolis-Carmel-Anderson, IN",50950,52221,54179,74
"Iowa City, IA",49096,50819,53280,82
"Ithaca, NY",40989,43466,45282,209
"Jackson, MI",37336,38031,39832,323
"Jackson, MS",41623,42035,43772,242
"Jackson, TN",37782,38565,40226,315
"Jacksonville, FL",45572,47830,49754,123
"Jacksonville, NC",45907,44836,46142,186
"Janesville-Beloit, WI",40968,42189,44204,229
"Jefferson City, MO",40376,42259,43802,241
"Johnson City, TN",37636,38673,40360,309
"Johnstown, PA",39656,40721,43420,248
"Jonesboro, AR",34375,35330,36588,368
"Joplin, MO",37607,38856,39765,324
"Kahului-Wailuku-Lahaina, HI",45194,47322,49040,135
"Kalamazoo-Portage, MI",45350,46675,48723,141
"Kankakee, IL",38347,39602,41290,290
"Kansas City, MO-KS",50168,51717,53788,80
"Kennewick-Richland, WA",42108,43064,44256,227
"Killeen-Temple, TX",39588,40717,41634,284
"Kingsport-Bristol, TN-VA",37138,38369,40042,317
"Kingston, NY",46211,48508,50462,114
"Knoxville, TN",42630,43770,45739,201
"Kokomo, IN",39019,39916,41842,280
"La Crosse-Onalaska, WI-MN",46389,48094,50412,116
"Lafayette, LA",40468,41832,44273,226
"Lafayette-West Lafayette, IN",36328,37534,39969,320
"Lake Charles, LA",44556,46206,49011,136
"Lake Havasu City-Kingman, AZ",30286,31742,33148,381
"Lakeland-Winter Haven, FL",33333,34591,35463,375
"Lancaster, PA",47611,49961,52664,88
"Lansing-East Lansing, MI",38917,39981,41812,281
"Laredo, TX",29448,30153,31635,382
"Las Cruces, NM",34516,35144,36570,369
"Las Vegas-Henderson-Paradise, NV",43573,45087,47090,164
"Lawrence, KS",40244,41899,43642,244
"Lawton, OK",38876,39614,41509,288
"Lebanon, PA",44177,46194,48352,145
"Lewiston, ID-WA",41957,43771,45368,208
"Lewiston-Auburn, ME",38311,39600,41528,287
"Lexington-Fayette, KY",44855,46387,47875,153
"Lima, OH",39146,40712,42816,262
"Lincoln, NE",45866,47575,49886,122
"Little Rock-North Little Rock-Conway, AR",42963,43901,45512,204
"Logan, UT-ID",35406,37269,38690,342
"Longview, TX",39150,39526,41630,285
"Longview, WA",41827,43046,44990,211
"Los Angeles-Long Beach-Anaheim, CA",58548,60649,63913,23
"Louisville/Jefferson County, KY-IN",46456,48163,50101,118
"Lubbock, TX",39579,40416,42181,272
"Lynchburg, VA",37598,38720,40374,308
"Macon-Bibb County, GA",38120,39399,41066,295
"Madera, CA",37209,38062,39897,321
"Madison, WI",54702,56695,59371,37
"Manchester-Nashua, NH",56615,58305,61147,29
"Manhattan, KS",43171,44212,46008,194
"Mankato, MN",43513,44871,46141,187
"Mansfield, OH",36368,37865,39234,334
"McAllen-Edinburg-Mission, TX",25111,25451,26410,384
"Medford, OR",43151,44533,46603,173
"Memphis, TN-MS-AR",43526,44655,46620,172
"Merced, CA",36786,38037,38519,346
"Miami-Fort Lauderdale-Pompano Beach, FL",50974,54409,57228,50
"Michigan City-La Porte, IN",39048,40561,42527,268
"Midland, MI",47499,58229,60467,33
"Midland, TX",74624,108595,122247,1
"Milwaukee-Waukesha, WI",52429,54216,57005,51
"Minneapolis-St. Paul-Bloomington, MN-WI",58345,60167,62889,24
"Missoula, MT",44646,47086,49492,128
"Mobile, AL",35961,36705,38170,350
"Modesto, CA",41417,42354,44120,231
"Monroe, LA",38093,38726,40482,304
"Monroe, MI",43757,45498,47496,156
"Montgomery, AL",40608,41592,42943,259
"Morgantown, WV",38911,40728,42509,269
"Morristown, TN",33656,34280,35829,373
"Mount Vernon-Anacortes, WA",47870,50119,53060,84
"Muncie, IN",34621,35713,37201,360
"Muskegon, MI",36235,37207,39072,335
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",36563,37565,38700,341
"Napa, CA",67580,69791,74984,9
"Naples-Marco Island, FL",83659,87092,92686,5
"Nashville-Davidson--Murfreesboro--Franklin, TN",53704,55382,57953,46
"New Bern, NC",41019,41547,43257,252
"New Haven-Milford, CT",52621,53605,56650,54
"New Orleans-Metairie, LA",48244,49799,52431,90
"New York-Newark-Jersey City, NY-NJ-PA",68512,72951,76681,7
"Niles, MI",44018,45651,47430,158
"North Port-Sarasota-Bradenton, FL",51775,53730,56462,58
"Norwich-New London, CT",54805,56545,59264,39
"Ocala, FL",34506,35719,36997,362
"Ocean City, NJ",55995,57976,60877,32
"Odessa, TX",37676,42548,47271,160
"Ogden-Clearfield, UT",40498,41795,43988,236
"Oklahoma City, OK",44460,45951,48571,143
"Olympia-Lacey-Tumwater, WA",47328,48820,51684,99
"Omaha-Council Bluffs, NE-IA",53285,55229,58037,45
"Orlando-Kissimmee-Sanford, FL",39920,41748,43491,247
"Oshkosh-Neenah, WI",44662,46131,48101,151
"Owensboro, KY",38753,40016,41387,289
"Oxnard-Thousand Oaks-Ventura, CA",57136,58761,61712,27
"Palm Bay-Melbourne-Titusville, FL",41793,43371,45425,207
"Panama City, FL",41019,41499,43231,253
"Parkersburg-Vienna, WV",37757,39010,41988,277
"Pensacola-Ferry Pass-Brent, FL",40315,41592,43259,251
"Peoria, IL",45463,45851,48870,138
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",60105,61094,64440,20
"Phoenix-Mesa-Chandler, AZ",42460,44208,46125,190
"Pine Bluff, AR",32372,33224,34554,378
"Pittsburgh, PA",51681,54471,58072,44
"Pittsfield, MA",52595,54135,56503,57
"Pocatello, ID",35500,36884,38038,351
"Portland-South Portland, ME",52521,54914,57751,47
"Portland-Vancouver-Hillsboro, OR-WA",51683,54014,56991,52
"Port St. Lucie, FL",50134,51824,54228,72
"Poughkeepsie-Newburgh-Middletown, NY",49419,51658,53811,79
"Prescott Valley-Prescott, AZ",36511,38381,40312,310
"Providence-Warwick, RI-MA",50242,52147,54585,71
"Provo-Orem, UT",37375,38802,40831,298
"Pueblo, CO",36228,37540,39511,328
"Punta Gorda, FL",39292,39868,41564,286
"Racine, WI",45153,47419,49749,124
"Raleigh-Cary, NC",51005,52219,55045,69
"Rapid City, SD",46692,47885,49681,126
"Reading, PA",45863,47412,49945,120
"Redding, CA",43412,44480,46582,174
"Reno, NV",52263,56120,59639,34
"Richmond, VA",53093,55282,57301,49
"Riverside-San Bernardino-Ontario, CA",37774,38821,40486,303
"Roanoke, VA",44292,45076,46963,167
"Rochester, MN",50068,51971,55323,66
"Rochester, NY",47091,49625,51167,104
"Rockford, IL",40600,42121,44328,223
"Rocky Mount, NC",36625,37764,39498,329
"Rome, GA",36054,37003,38524,345
"Sacramento-Roseville-Folsom, CA",52436,54010,56278,59
"Saginaw, MI",36722,37286,38754,338
"St. Cloud, MN",42971,44679,46513,175
"St. George, UT",34775,36809,38847,337
"St. Joseph, MO-KS",36629,37934,39253,333
"St. Louis, MO-IL",51500,52944,55883,64
"Salem, OR",39529,40811,42714,264
"Salinas, CA",52686,53989,56193,61
"Salisbury, MD-DE",45466,46722,48296,146
"Salt Lake City, UT",47394,49048,51736,98
"San Angelo, TX",41962,43896,46406,179
"San Antonio-New Braunfels, TX",43324,44874,46995,166
"San Diego-Chula Vista-Carlsbad, CA",56322,58097,61386,28
"San Francisco-Oakland-Berkeley, CA",86852,92638,99424,4
"San Jose-Sunnyvale-Santa Clara, CA",91198,98690,106213,3
"San Luis Obispo-Paso Robles, CA",53041,55635,58491,42
"Santa Cruz-Watsonville, CA",61166,64901,69355,15
"Santa Fe, NM",54386,55273,58510,41
"Santa Maria-Santa Barbara, CA",57432,59633,62690,25
"Santa Rosa-Petaluma, CA",57566,60170,64501,19
"Savannah, GA",43177,44755,47144,163
"Scranton--Wilkes-Barre, PA",42721,43905,46175,183
"Seattle-Tacoma-Bellevue, WA",66358,69913,74620,11
"Sebastian-Vero Beach, FL",69832,72149,76059,8
"Sebring-Avon Park, FL",32174,32922,33453,380
"Sheboygan, WI",47936,50722,52851,86
"Sherman-Denison, TX",39971,40662,42195,271
"Shreveport-Bossier City, LA",43350,43808,46509,177
"Sierra Vista-Douglas, AZ",37621,39165,40308,311
"Sioux City, IA-NE-SD",47174,48058,50586,112
"Sioux Falls, SD",56085,57299,59520,36
"South Bend-Mishawaka, IN-MI",43477,45624,47244,161
"Spartanburg, SC",40785,41783,43148,255
"Spokane-Spokane Valley, WA",42397,44006,45903,199
"Springfield, IL",44680,46056,48793,139
"Springfield, MA",48770,50057,51953,96
"Springfield, MO",38464,40306,41780,282
"Springfield, OH",37843,39235,40769,300
"State College, PA",42183,44527,46193,182
"Staunton, VA",41224,42622,44316,224
"Stockton, CA",41094,42391,44995,210
"Sumter, SC",34573,35768,37304,359
"Syracuse, NY",45393,48009,49736,125
"Tallahassee, FL",39419,40605,42601,266
"Tampa-St. Petersburg-Clearwater, FL",43763,45313,47240,162
"Terre Haute, IN",35425,36789,38299,349
"Texarkana, TX-AR",35637,36485,37607,357
"The Villages, FL",42126,44097,46100,191
"Toledo, OH",43742,44668,46868,169
"Topeka, KS",42951,43758,46017,193
"Trenton-Princeton, NJ",64505,65877,69344,16
"Tucson, AZ",39904,42133,44028,234
"Tulsa, OK",48035,51134,54866,70
"Tuscaloosa, AL",35421,36396,37983,353
"Twin Falls, ID",36994,37897,39309,332
"Tyler, TX",46218,52034,55229,67
"Urban Honolulu, HI",54860,57049,59608,35
"Utica-Rome, NY",40418,42790,44036,233
"Valdosta, GA",33664,34613,36217,371
"Vallejo, CA",46999,48364,51664,100
"Victoria, TX",41507,43469,45968,197
"Vineland-Bridgeton, NJ",37515,38630,40289,313
"Virginia Beach-Norfolk-Newport News, VA-NC",46992,48485,50619,111
"Visalia, CA",38198,39018,40420,306
"Waco, TX",37897,39182,40831,298
"Walla Walla, WA",42464,44178,46144,185
"Warner Robins, GA",39342,40517,41944,279
"Washington-Arlington-Alexandria, DC-VA-MD-WV",67795,69298,72483,13
"Waterloo-Cedar Falls, IA",42227,43591,46063,192
"Watertown-Fort Drum, NY",43674,45476,46924,168
"Wausau-Weston, WI",45753,47260,49373,130
"Weirton-Steubenville, WV-OH",36579,38472,40472,305
"Wenatchee, WA",45838,48045,50021,119
"Wheeling, WV-OH",41229,45613,48881,137
"Wichita, KS",46659,48818,51854,97
"Wichita Falls, TX",40194,41395,43527,245
"Williamsport, PA",39990,41587,43823,239
"Wilmington, NC",41122,41953,43311,250
"Winchester, VA-WV",44857,46303,48174,148
"Winston-Salem, NC",41559,43306,44850,216
"Worcester, MA-CT",51762,53273,55801,65
"Yakima, WA",40285,41868,43379,249
"York-Hanover, PA",45971,47835,50113,117
"Youngstown-Warren-Boardman, OH-PA",39440,40496,42443,270
"Yuba City, CA",40729,41270,42925,260
"Yuma, AZ",33141,35049,35682,374